BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043265        | lO5ypAYBx7Hb
 Supplier#000043306        | YehOeXcFNUygEDBopMFWL Z
 Supplier#000043323        | ,x33vvwekrExOIsja4R012FZQLXPfpLhXpbn
 Supplier#000043377        | vSJJex5Eli8XzoMUV16ELvfyJ8fojyFYD1fPTj
 Supplier#000043393        | AERWlgtvcp95Uo
 Supplier#000043406        | 1VmzzgyskqtaA
 Supplier#000043431        | PBN6KKWGjwlKgRhPhUA0CHN vXKtYR2zn
 Supplier#000043432        | kn8GC,fvxKj4sl3PpDYNYbiYm
 Supplier#000043438        | zuXOJ5mUebvbhQP,yuNgyIOOSWFUg6xQ
 Supplier#000043461        | odAUbKJpqZpQ,q7b4sM2Oz715ME5DDViq S3HqQ
 Supplier#000043561        | ,Wg169zP6RUTQhUEKHu
 Supplier#000043565        | 1FSUeU7U6,C453GvKVDQmt9qchfQEB42UrOnbaux
 Supplier#000043728        | qoovb8DKWtH3fo
 Supplier#000043822        | zRVTxgw7CFTtAz6iC64GJUN 21xh
 Supplier#000043833        | sUV,ZJy,34MvNzP6yMxyUlImj9getLCbL9a0
 Supplier#000043834        | v2t6GJHPOGkS8kR1eOzyeH vCYql
 Supplier#000043842        | 0 qm6r2wpD3grH0F
 Supplier#000043915        | Vy7mqOssnBctbLmIAsg6FiI
 Supplier#000043919        | IXA4zNeA9bLX8g1et5uQDJU
 Supplier#000044027        | 4 MlrfbPaOxNKbtHLUNSHuuuo
 Supplier#000044175        | 6IR2wOYTGdSPFX0amti
 Supplier#000044196        | vXUC6TSRxpd4ahaH3kFvuljU
 Supplier#000044228        | bQo0fcSMTJedjJ0qiLQZuCMrm1yN2omv,z
 Supplier#000044310        | GWlPLMRBG1IVODyc3XpbroCD8 AVYxljt 
 Supplier#000044320        | 4Z616vliddHn6
 Supplier#000044377        | GLPuSKqpM,TDU95qhr,FskQiRaM9LbV
 Supplier#000044421        | YN 9jal,tSBzcy Pnmf
 Supplier#000044452        | 0q7c8d0UHAGsxIKvWIFrn,u3KYae,WEdsyn,R0vl
 Supplier#000044464        | 8Q4ufk p6zV4e APx
 Supplier#000044494        | F6N9L6vM4pwdpv
 Supplier#000044529        | Zl53Q1O9LXF1Ns9o9dlAW6oKzGN
 Supplier#000044612        | hdem7QOUHsUqo1kdhVOR5qWaVO7
 Supplier#000044712        |  N1v9Oo1fOBrkQIBKn8dwTfjhpTVKl 
 Supplier#000044729        | 978Sud58Ouxhbf4
 Supplier#000044831        | XKGIFV9UW2MtkuZsDigcCzQca6Am4M
 Supplier#000044840        | wB ,JkSS TFisar28BbjZA39ajeBeghVLnEXn
 Supplier#000044859        | Mty9G64RUl0FE 92OgSSy1
 Supplier#000044905        | SUfjSo5xQvms73vwexn
 Supplier#000044919        | 69sHvp4nif
 Supplier#000045015        | QBMt24F9epAI
 Supplier#000045016        | 78xUdv,mFWHpSWLViVhU KVz
 Supplier#000045095        | U0wc9056GMky89Ha6DwiubA1Rx
 Supplier#000045122        | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX
 Supplier#000045234        | RQL,6Z2aOiL7ejTaWix,PV
 Supplier#000045330        | 5wlXtTSnNfeLgrQzj caEq5iFsomc
 Supplier#000045438        | MriQMO3UWwn6j5gqsCqv0IjH6sAcFt
 Supplier#000045461        | tZPneSbWoj0YAuRbPO0sAC6Cosh0W4Smx4
 Supplier#000045465        | ZRIMwrgW1wTwkLpn02rwfnGGqBn
 Supplier#000045624        | 1C3FepiUp6ME8jVbSf5S7kv83pYnnFS3Vk
 Supplier#000045738        | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC
 Supplier#000045787        | X1tZuPKBUy05lJ598gx9J38iW4o6
 Supplier#000045794        | Kb48NT3z2 MId5p1fHkD3vqHhyFbvB5
 Supplier#000045848        | Uguk7aMxnh8mL UpZ,jzpso5p6m4mk6D
 Supplier#000045919        | D4BYXau8pj
 Supplier#000045933        | ugMJKChp9zhqscT
 Supplier#000045957        | 3z9b6UJeTpyHV Ytc2N
 Supplier#000045999        | dtjSDaenmjw85HlpMSSFULanRZPHbZL
 Supplier#000046151        | bwo5HzXAAUTVXf,i377RHnJc5cGcAgKStzo
 Supplier#000046172        | OMJCW6,mIZ1ZiKUuDpuOi1gtPj60qI
 Supplier#000046238        | Zk3,mmeP28kYuwr11PxKQbRyo3So3CF
 Supplier#000046292        | FohevnVwSsEyVzRlBsyhbNh4IS
 Supplier#000046330        | uKaabT2Rar PGRXvjTIXaG4tPqSwRZ
 Supplier#000046366        | iqP4L09vv1MuNFO
 Supplier#000046392        | 1AAq,rDr2vy3hBSc1P8yLQ
 Supplier#000046396        | sV1bbovlzYCiywa2i3dB0jMoIxWMU
 Supplier#000046514        | wCnF3J84wGGVa
 Supplier#000046528        | OsxwSn0fLY7gAP5VBCyO
 Supplier#000046536        | keHezbGx,B6v
 Supplier#000046708        | IyELoW6nIfUcpfhwE
 Supplier#000046847        | 9e OlD3VHotEa2U5I9VCDasaoFXDFtSKdCDf
 Supplier#000046853        | ZKsw3G6StZ43UMjJPhXiB,EHjhUU7P07IP7Lt
 Supplier#000047025        | XVLRLw35EY
 Supplier#000047156        | 8YUm S3wdWImlumWFU
 Supplier#000047161        | OUnGH9l8iN
 Supplier#000047438        | js6HDteJflZ9k
 Supplier#000047444        | 4AOfihs6NPntDUg6vNKekT,NCfn
 Supplier#000047512        | SshuqyyLT3pjViJWAUcDQPiDjhKICVlensjph
 Supplier#000047518        | W4FosUoMhfNXY0
 Supplier#000047541        | lyKUvEOsNP,XXFHLsNH3f2oPBvYM
 Supplier#000047624        | H4jdRKFObuZjoIJ1oxbfa7BEqb3unx Wfkqlqv
 Supplier#000047650        | XjMr9D1ENrOxBOfVMMaT,yBmmFQE 9DQ5
 Supplier#000047861        | pWsv1HuHAFU8J3hsgv9DQPiKjwKITDN9i
 Supplier#000047957        | cDf5rAr1bZwaK 0on
 Supplier#000048054        | dYfcvDtgN9R0g1IZYck
 Supplier#000048171        | Q8nF17jbyra545HWozNA
 Supplier#000048224        | C4z4DoEcm29v3jjNoATLagcyriCA,K97
 Supplier#000048256        | UL62ArhgZbrrbz9ssaeQYBMoq1
 Supplier#000048280        | JB5hz6,UmsfP l3HifSmrcOg4Vb1PnBmq
 Supplier#000048440        | Z0fJv n6EBWVk7OeZV69WtCDTzuwkNZpOsC7
 Supplier#000048455        | E1msICc6sJLMovkHnIzZ tAvjlVNBbkQM3U
 Supplier#000048581        | fvgpkH2UTPJmJb8xneVZTo1j
 Supplier#000048600        | pGAk,zIzNScJb0ZW9c6yk Zx729JQGS
 Supplier#000048667        | gIN0NL 64JtksqS4VZ21iK
 Supplier#000048691        | mh4D gLAUlpzwE6h1FzZqkNK5m0b78t
 Supplier#000048694        | eWm5nj2m70e5MG8LFdBtopifu4A2D0rWgYi3jz
 Supplier#000048697        | 9aMF7CaqjL CnXTugmuQptXBP Q7fv
 Supplier#000048786        | IZzHeiRAsoxsen
 Supplier#000048823        | h m1B4ScdIUkfHAubPH
 Supplier#000048965        | WxE2zge8Dc3vi7ZZ8n7HHA
 Supplier#000049081        | FlAOyIcpioYGln6XE70rnXiqXnMB t55E1THjP
 Supplier#000049086        | xB 9p7hWFw
 Supplier#000049253        | RB7Y920DohBIuLpq4k
 Supplier#000049306        | tPASCbVLHSoaVvcZVTyfoc4ijUmcbIPDcqm
 Supplier#000049538        | TJtUQqv0K5kIQEW
 Supplier#000049570        | 8cgfokSu drVbACnmqrmKs  T7D
 Supplier#000049586        | mmyP1RGnDbu
 Supplier#000049642        | U2AAXK,pzLYKK,xDZokGEcz
 Supplier#000049645        | DPpzyZS9i,1
 Supplier#000049706        | M0EOwT37np k7,3xW rO2V6,enWIJuMg
 Supplier#000049724        | D7cZTF7 wjlblIchbekkL3
 Supplier#000049739        | mCST OaXki5RO4
 Supplier#000049933        | wBAcHAMuBtGxFr FF
 Supplier#000049971        | R JPW3lbOjRD0  D4AzHcUusOgxUPXgFaICCqqa
 Supplier#000049980        | LIUfRY0rY90x
 Supplier#000050075        | kgQBK ieGZWAFQ8OSa
 Supplier#000050140        | 4rG6HDefQdt38Nnby1xHsbNpkk9
 Supplier#000050232        | 6XGtwZaMYj92PW1aast2R9Id1
 Supplier#000050262        | 1vrYPFAGXKGnIqDxEw0Z2lRYSsHa6jXgqyThIlvk
 Supplier#000050301        | J4, bvwJKtDBjuwpe1JRdPE3KSr9qD8oNzFBIq
 Supplier#000050311        | A0nRs9Elk7U2z,IOx
 Supplier#000050359        | DWNI3p64qKdIEFABSqJ
 Supplier#000050384        | hzaaIJuNo8EctLAREv3
 Supplier#000050500        | C4Xt08oqaRp5OkDGSbOI k6NsHM0qDrES17h
 Supplier#000050565        | a4GJS9dgK1tOB8w00f6Pi 6
 Supplier#000050719        | JpuRh3tLETMKrOtqzp
 Supplier#000050721        | exiqmeegQhxs2SS7aczmfvMdOCZZZ
 Supplier#000050767        | 9myBXxe 5Hhj
 Supplier#000050868        | ,7XepSxjfyuQvhxXmf,U
 Supplier#000050904        | JT8L12QyI8vGglLLUafv3E2T8suAYP8Mp
 Supplier#000050961        | 7QkNbRi3XcaV75J
 Supplier#000050968        | AFTHvjoPk4RCk7SH3
 Supplier#000051006        |  eWx89uG85Jk
 Supplier#000051026        | upLseDKJEx8OrNlZv
 Supplier#000051073        | 8fKqLVtHFY Ax3nXXdEu9HXeqIuDzbQflrVTrKD
 Supplier#000051259        | JDPYRdNJ9AzUZsudeS9dCfM4p
 Supplier#000051262        | rUWquhpxCOFyKNfIwPym5MPbiLR0ev0PD2p5s
 Supplier#000051307        | o2nv8LVJqz
 Supplier#000051361        | s3gOvIDOXbEm4sdh1kW5Wsk6rYVO o,kWZF
 Supplier#000051480        | w,brlShdFmqF9
 Supplier#000051618        | S7D5fboBGe
 Supplier#000051759        | hpU2IblnJjTwSLPNSn2dC,QaF,IiE5G3DNu5drQ0
 Supplier#000051847        | gPQ2v9iG2z5ZCPjrTt
 Supplier#000051940        | j,sJJ9OMZDhhH7Zd0DVlB,b
 Supplier#000052063        | jBD9bSnt4fQ4xYrnLUTSpn
 Supplier#000052178        | zfut6,R0MAhx oF1bruqDBDMGU
 Supplier#000052213        | phNYt7OMscx9zppDB
 Supplier#000052259        | JkS4QDAxsgP9uTNNryRbvXGcvBI
 Supplier#000052302        | F4SN5cVAsK30hCYXezxihh
 Supplier#000052332        | QE4RVrf20eTkucGtjWKoR
 Supplier#000052394        | BOEyIjqGgCyY3Tcy,foml OfV0W8KcQj
 Supplier#000052417        | GWFjy,opKr0
 Supplier#000052511        | 9PC3FbSFct0vWbFgc9NyP1
 Supplier#000052512        | zgdVAwuMKoZk,EEYS
 Supplier#000052525        | Mo 8qcuyb05rx9mcDcDuSycce2
 Supplier#000052576        | Cssdo9PrENO8n7vk24d6DrUugB02XxcVBOrMnSJd
 Supplier#000052593        | QKKielxSTsu6eXpVu1rlHRnyGRNpBfksO,IY
 Supplier#000052706        | N44cDkN02TRhssoMFg6lzeb3vr2mUV,Qla
 Supplier#000052843        | Ypg9fEVbO7HMiZisYPP
 Supplier#000052909        | vv15w71La7otK7oxP70pONH5KpcfR1KUXfa4
 Supplier#000052916        | dLz4gj049tMNBVRWbrxoZxmFM
 Supplier#000052961        | kaApFTtRIz7zuV
 Supplier#000052974        | qbKD JwrY5FlE37NjPsex6OHMuzMvGeMoe
 Supplier#000053004        | Zt6saVmBBph76zCdftqMIY0PqQ 8EhdWYa9
 Supplier#000053012        | bTrLHWAUDzNJkH9Lp5TmUSGiyvpv
 Supplier#000053173        | S6ymX3eSm11N5,qole
 Supplier#000053195        | TCIM1uz04B5
 Supplier#000053208        | CP7P0QD4NSsAYvZ,oNAWn
 Supplier#000053240        | AUULlVcZPtX9HV1dHzxrOW
 Supplier#000053420        | GgovAQl1sjAN7 zVkLUyFf12IoPOkIk ZOOc
 Supplier#000053421        | de7WKYmyAcp0Rxl7evIFjxKxfQt
 Supplier#000053429        | Ul4uGD1g6AUPnqcBSZBxPtT74R7rYM7
 Supplier#000053434        | mBeJEIIRWFeprt
 Supplier#000053517        | tzDRRCZOj5nWXRl Z6Vho1mZNVF2
 Supplier#000053604        | OGKhAhCl1n,9SiwmZtiUEQuYw
 Supplier#000053672        |  RR2SAlNifl0YweZxtPKB,2SUh48OBn
 Supplier#000053717        | GK68qxSfz6Y1Tripp5nmPuda
 Supplier#000053722        | qoKqSXZKgfAqSDS6myLcyombul33zRqHuRICVuR
 Supplier#000053745        | Rju5juFEq2EFbO TUCXXTqfjkbbn
 Supplier#000053755        | iqwwWMzlvlmZvmo4
 Supplier#000053795        | SupveEkOsnO7L
 Supplier#000053871        | NB4CuGcxFBWT3PCmsoEoo1Thr,RIeO
 Supplier#000053878        | ilnTQVhjS Gu2DR,q4zcy
 Supplier#000054005        | iY35UuLfiwel0DnIX2KaawhK8rIftRARu8
 Supplier#000054059        | M4cGOA6SKiJ1vKm6,TXfNqYo,WW1EOjB
 Supplier#000054068        | GSLFNzuE7Xo
 Supplier#000054167        | U4LoNPTjU1iwFlMBQ0dLt
 Supplier#000054207        | 2VVaX4orOn,Kaq2K7WXAV
 Supplier#000054274        | srtJ6htcNijWlAWeJ4xbSN3vq XvtieMlL0veH
 Supplier#000054287        | WqEte2jpDbv3hbt9SBGUyfqFFEV
 Supplier#000054328        | lexGOyjUxElkQf4VoEVpepabTboymWbCUtrMJs49
 Supplier#000054358        | kTRPKICWSxDsR9C7mkUb4qRdUy2
 Supplier#000054384        | ,Fd7muLhn0rgbTwCy4k07IqP
 Supplier#000054514        | aL6zWG5e20GoK17lfR2q
 Supplier#000054661        | rJHJkHrhzOZyWROTJ
 Supplier#000054722        | 6OXhPDkdQl VvY7Zga8CMmI,f5TMvzhGV
 Supplier#000054735        | gJ75ubB1KiyNbcWSP2HXrd5qiWf6e
 Supplier#000054821        | bNy43IEzau1zroBLz5FpB3JpWrzKdvd4Z2img
 Supplier#000054875        | GZhxcB vTSdz0Gk2irtF2vrClhKLy
 Supplier#000054915        | mQvTTwiKKXQazG
 Supplier#000055005        | 5MkFlUYwOtiVpm3z
 Supplier#000055009        | plYZOB,WsqQ3ReA5p mtZDPJhSiM1vTAeT
 Supplier#000055173        | GlOzlQPXZHjz
 Supplier#000055199        | qO2lsGC8jq XBXmrVBn6WePGxtBSxUqXigI6BNui
 Supplier#000055231        | 3qbcQFO 7hrVSisVWbpwdTt
 Supplier#000055240        | pPApWO7xqYNs6LZC
 Supplier#000055255        | 45XiywwkvrBDx2Z9fGe98kjXH
 Supplier#000055265        | GNCHGgdE5j
 Supplier#000055299        | CI2itzlm6IgLMjuEPPJ
 Supplier#000055398        | BEMhjquw5xrZfjI6Zg
 Supplier#000055441        | dc oAlO,7mBRX3
 Supplier#000055473        | XB4XzHpauPbqvYsxOe
 Supplier#000055521        | 8k0yoCHx0aI36hgcUNd
 Supplier#000055714        | jrgFK4UK,1faLUbhZdmGHPnKneXb
 Supplier#000056028        | RIIZHBlvn9MVrB
 Supplier#000056106        | IMGqoWb6u7
 Supplier#000056319        | 0FVjDqQFg6p8Iw39xPG1E2EHqugOd1bNAf
 Supplier#000056426        | QOIUfkY1IYvactXl8jAluD
 Supplier#000056457        | 6sa,EdWkeajx3pTGMqGW37D47
 Supplier#000056501        | TjeibGC1HuS8otWdqZI
 Supplier#000056537        | 7A1n4VmRvV4eUW1
 Supplier#000056559        | xyFA4Waa6,O6To
 Supplier#000056561        | iRImcJ36yxfzS 0
 Supplier#000056581        |  I8PTdVPr3GKuz033SuA8fZ9buhPRCtDkpHaH8U
 Supplier#000056654        | ZH6,Vd09Uh2PgGPHudcdAcPC1A8hX
 Supplier#000056789        | U3thJ46BBEwm1um0lTPA0VfPx5o7Y
 Supplier#000056844        | tyexi4dRLjHVuF0
 Supplier#000056909        | HDRbr,GOT5bRxd9jinO,cW5D9tpRG,2emqkO
 Supplier#000056945        | 9M9s2UL39KRypWO9VcMOpTSPYNDU
 Supplier#000056969        | 2MeDeDrFYB1NWhbtT9FiFF69XoLEQV3 uDv8
 Supplier#000056988        | AoM6YkjGiYlwqEOuhvK0dowYR5DM1iKqifgFa
 Supplier#000057169        | ShGawe1uGjjAeoX
 Supplier#000057192        | lFczUhwYhaayyJN hQJry
 Supplier#000057306        | QJiSUqg5oClEmcAPiZefmJV8A0pt
 Supplier#000057344        | Ii060k IRDIgqTSM8o
 Supplier#000057366        | rrri,IaXw0TE
 Supplier#000057394        | 3e,wsKEZUqfBZOKXbFWVTGy397
 Supplier#000057467        | 6Kf5tJ5lCcC9fjHnTzKKnWySN5VhQoI
 Supplier#000057663        | SSvjcav2nk x2eJugWTD 3vhYmtwNVJM
 Supplier#000057724        | UQQrqoWno54wAO3YZ4Y
 Supplier#000057728        | udmpEViFn,4Xa uzR
 Supplier#000057845        | ZbzrDsmrQqx3ux46lGrMuUIfr
 Supplier#000058044        | wJxQqY5SGuQhW
 Supplier#000058107        | nHBGun48ZclbKTe3j6IlLuLgRiWqGFW4
 Supplier#000058195        | af7QjbIp,w6  SEYN
 Supplier#000058198        | Zz8EmEmq7cfWGpJ3Xfur
 Supplier#000058251        | Thj4l3MUys62ZKhNmmbcRRPrTp
 Supplier#000058301        | YXtnmtuJVHyFZ2NOBgmHuKUy9hXsEHnEjKUT6g
 Supplier#000058317        | YREW1RdsIo0cPc5orUsD181IX
 Supplier#000058351        | UX2qmq73YhoucYR5uXm0vLXx99Iuq
 Supplier#000058392        | 74wRimFjuBK,hYwYfS0Y3m
 Supplier#000058402        | AaaOu9OsNc8kRDkC rfOBz
 Supplier#000058531        | DfyMepHOnN,Ub8a t
 Supplier#000058834        | UxAITvI qb1XyuKq5XDZ4HKVLdHp1jmFz1lgv3X
 Supplier#000058991        | RP1BdwEqEYoa6l7nLc5QDh
 Supplier#000059014        | BVNDzGjRiJApAOn6Mu
 Supplier#000059041        | 05C we,eiJchWtRMiuSHknfPrFSKJO8qZsU9
 Supplier#000059096        | VdNd0vSvZzqPyyMTRIAB0T IVSUGJmz2 bZjJmA
 Supplier#000059158        | ILKE9D6rYMhiBoU
 Supplier#000059273        | BIYBvIjfoMsLZrkpHuY,Slp7F
 Supplier#000059319        | Ejq4Z2LroTjawvoeKHRTTRzu GOuqly
 Supplier#000059434        | j8s26GZ4EF6vzq9oIRsspI2zt Usst
 Supplier#000059453        | KqynNHgqf3SigU3dJ6BLlTeKBGrC
 Supplier#000059466        | ,jXAl6Gw1vIIhG5McSTCq
 Supplier#000059518        | SuUdYxPkNcKpCUOQHmqv9cj,1hgn8muaKiJF z
 Supplier#000059524        | KcEQIpAemy68V
 Supplier#000059576        | p4g5KfrJZb
 Supplier#000059631        | cYvPUmaWO9X lQyr9kQ JpQYH,nPiyt 5T
 Supplier#000059666        | LLrG0mbt7e5oc,7Qi3b ez4e
 Supplier#000059755        | KPGVIgVyaedmGlOYljF1i6DYbeR7I
 Supplier#000059776        | JKwLYskjCeLvq2Ono5XZzVYDk5xm
 Supplier#000059814        | oc70Tey2xAdkCw72JDP5TneM1aLrQA7p0bOY
 Supplier#000059858        | Ud e5aWU8PMBtzerD
 Supplier#000059974        | IWJpSvhZO6 JvBVT XljdfPmDrJ3L,
 Supplier#000060075        | bKrHTrvZCsAvFb6XR84xO3gN5Fejn
 Supplier#000060081        | AvhmjXhVbZRvXQEtLdyl 
 Supplier#000060139        | 7cruBBa6R,R08dnehkOSrvOf5CKXqUitV5
 Supplier#000060261        | RoK5xwd vF5viu75Bt8zQKUj3OaYxvbhr
 Supplier#000060305        | ,eugcfoKOUtZ4v2bLDjKaO,Nd7whgbLu3 u
 Supplier#000060396        | cBSi2rn96Eb1z5dY35KGjreqon9x2fAiveuYE4WJ
 Supplier#000060414        | WHy1Du500I0vpmr
 Supplier#000060436        | 5L5j0nJiblb2by8Cxz,5MhdaQl1N bX2SbDJ
 Supplier#000060455        | Smqn QcDa0mKZ2CV30F,EO1RJOL
 Supplier#000060463        | qklL FXuJgkl71v
 Supplier#000060554        | 3prscLQatY2bE9S5Dfr5AYx QSBKic982kega V
 Supplier#000060601        | UVTSCXpJ46K rR2UM73 6
 Supplier#000060616        | li4ldztAonIWJlUtlZnV9CONIQ3EfU
 Supplier#000060645        | 8qf1dj2kQ0H6zwLKEJyONo
 Supplier#000060693        | j1wcJ40PHkkZTb4
 Supplier#000060859        | 7wv8S5XD8neMSRtcarKPWVd5itVDa
 Supplier#000060908        | b6S TbwO0oGm4lW
 Supplier#000060967        | iy7Y70NU53LtQ836Djg5Q32iYKdWqar0gP 
 Supplier#000061002        | HO76yuFlHQRj1IeuxZNgsH51WRyoZqY
 Supplier#000061052        | lgwwv9TuRgMyCBjvjnq2fLUtp6 DEW
 Supplier#000061120        | us3cRSNBsn1
 Supplier#000061173        | Wr gJhWtg1mENybvx3ytcddbq
 Supplier#000061226        | r60xz1ylxKPintrr
 Supplier#000061229        | aI2E,nsw5Oy1SaGHpLSLvfC72EjfituEGMwW1
 Supplier#000061259        | ,mmAE79Gif2Bx,LsT9fVXM1Hxo
 Supplier#000061325        | 4LDs64MxhaezpV07LIbD7aNrs0DUg4t
 Supplier#000061358        | RdAnFyOlJm3hew
 Supplier#000061393        | W0dTlzKGxqa0gB3T2lPMKvz2A2QvS
 Supplier#000061462        | FyFwFxnN3DHBVvVy
 Supplier#000061481        | BYRb3p9Cev01
 Supplier#000061578        | W6n5,5JqSoMiU91X0I dPxdEx7tCvdFMbNEJrq
 Supplier#000061649        | IPcaIuGxIhlPsCaZ
 Supplier#000061802        | US OuElgoVaOwFSHNnbY2W,kQ2M ut6V4984bN
 Supplier#000061930        | ae00ky62VcBuYYrf3HrH0L4
 Supplier#000061936        | mUdIa5jcsDrizx
 Supplier#000061956        | N2v8vKhggIcCwy7vchySfczh8x1uLTYJts0Nij4
 Supplier#000062103        | oozZj1EiYfLvdFD43a
 Supplier#000062156        | DwjsK73q7Nv3 9SsHcrLP9CyR,v,
 Supplier#000062192        |  wnKCbsC682qlv1,2AJbR,J2QsC,3xjCaSvm
 Supplier#000062257        | GvID,uko3sf5 
 Supplier#000062306        | mgjsyu1B4R
 Supplier#000062335        | SRPgoHgKDF
 Supplier#000062352        | 5G6My5NpfdWmHW7DE
 Supplier#000062418        | s8XsoXvaOnNK5aYEI6G WMVKOQzbQHG8GJ1tk
 Supplier#000062489        | ztDEvZfB0JAVDXus3Hs60TTPni
 Supplier#000062530        | dOYNOBZe3dl1kicI7C
 Supplier#000062548        | FyfyBnflvFBMM2aa0jtvm,cE
 Supplier#000062631        | c167pyBwYlvkAXbOFyHi9qj4KtbO4jdd
 Supplier#000062702        | yPOTaMvBLcsgsdKk3uSNgu
 Supplier#000062723        | tDM6Vi8Pj9MZDuN8qVrc61x7R5Sz
 Supplier#000062780        | dOSyZEkAGSD6dmmDp3bxQkWEtRzpqIugh
 Supplier#000062790        | u04Mxh8mjrMphoQ5
 Supplier#000062823        | w78IQpfEJtD 5g4O9jCsvCL
 Supplier#000062853        | XP7frRErgwvv6eWNTOaPdV
 Supplier#000062962        | HXLbCCgez2pLCQK5kkrFO0 OGm a
 Supplier#000062963        | 1QeynB63 u wSFcE 6ndOvXZIPx,0IL
 Supplier#000062979        | y0Mzgp,0rwtY5xmAQb c
 Supplier#000063070        | S3FHCnGop0yywvaYwaqoE
 Supplier#000063105        | JKT0nE1TQEy8Rb3YrTPrZAOgsbL
 Supplier#000063106        | 6QOdHMeUAulxjoMwLiJABI
 Supplier#000063116        | bajFyefhdii4LEqn6Odaog7BI AqWObTY2Tp0F7
 Supplier#000063160        | APsm0GqKF7lr1aEXTJ
 Supplier#000063164        | S,QWgZzjxjfg7of
 Supplier#000063288        | Axd1g7pG6J oeIrc8hs1G3UlBhpLVZRUTVS20
 Supplier#000063393        | M7B54Yp,tpQ
 Supplier#000063420        | ha4N0nMvyre4q50qQ70cbko9P6Umgb9
 Supplier#000063534        | 2dDMYn0PPOKW7
 Supplier#000063539        | hH22I9VOgOnS
 Supplier#000063576        | SVoKKSs6U5kT2dm9OeKWsPlnL
 Supplier#000063726        | kkd1ZQ8fgKELkSgiZKHLA9cFSs2Cs
 Supplier#000063759        | 8jBPOBYAQUeRf4Ec  t
 Supplier#000063798        | NtNjWSGFE9J
 Supplier#000063834        | bsgVMOKlOUoIVjpYBuuYIk5TemdXY
 Supplier#000063896        | TvYarAvXrrfv5G7BDb
 Supplier#000063914        | gdhKnaiIfZdUTXe0tN0oFlq1ScRHGj6G
 Supplier#000064039        | cHT8bTmqva3rE2, GWbgRoGAI9C8A
 Supplier#000064040        | 6J0khA659uNl,qyO0LKtw7uEBwL2 k67bg5Q
 Supplier#000064147        | 30Q8KfMumSq8jFL5126PlHBWrwM,I1Kau6
 Supplier#000064282        | A813pEsNuCptXh6xm6siEm18hQ8vr
 Supplier#000064327        | ZVjgDMWvvjzA6WPCOI
 Supplier#000064332        | Uj0wop9 MXDYtbXf8wE
 Supplier#000064379        | bicu4AcRGkHKvA62myOwWz
 Supplier#000064413        | SV75RbIMyWh
 Supplier#000064465        | FPfDAwbcjHNktzz7sWEP0riT
 Supplier#000064490        | 91uQ81JUthR
 Supplier#000064617        | LHwJlen4dEMJHPBeiHe
 Supplier#000064649        | O9dEdu54Y,U5RWXaN2V7JEYLrpxjenAo 
 Supplier#000064774        | Sg3tHrO,31mRmD066l8BBsNrly KsPJ
 Supplier#000064868        | tYVW0j9uTSD8pPevrBPwDBTnlW
 Supplier#000064899        | dWVdG, eIkA3hf
 Supplier#000064900        | 1yrFpFyZzlyHYXqJ8TI
 Supplier#000064909        | 9zEhMiNaRhiRoaD50m30zq
 Supplier#000064998        | PePndxeqlECdpqQ3C4j
 Supplier#000065019        | WrA1Q995eOZXwDR
 Supplier#000065041        | k8mJdLhtQ5DpsrpX4a,Q2kmKsAdzcmNp1O
 Supplier#000065094        | DfGG,rdiEBsU1Iz1Jhd63i9D8fwwtBtbJ2
 Supplier#000065109        | kr,noVfsh4xah
 Supplier#000065214        | 7aoH9S45X IcXot8ODD0AP5NK,WKm
 Supplier#000065353        | vyKctcL5oYXpMe1OqggeJtE7fLRUpxvTnDpb6
 Supplier#000065390        | XxOWuKfkpG5iIj5lzyoVi
 Supplier#000065401        | izyEdoxrLnMf
 Supplier#000065438        | h9pdqQ1f6OQFDk
 Supplier#000065451        | HZVVvIfxmFI2
 Supplier#000065502        | dTNyNl25vfZMyz
 Supplier#000065561        | d6xlFbgxBTyEtBbeP3PxCa5mJgwyBDtm0Kwf
 Supplier#000065607        | TYAnfnpqOXatSoxjJ8b97fP
 Supplier#000065610        | L57rlVDQy2hp7Pagi
 Supplier#000065635        | qr1Q4ac0a0PfPS2izyUfjEt
 Supplier#000065638        | SbUAc3KncO y3IQx3CXahyaPNk3HVwrUo6
 Supplier#000065685        | jqYIYVJ4qL
 Supplier#000065699        | G6Rn6Gce1wBJwSwjYFOhxB3motfPb8bm44nrbnh
 Supplier#000065702        | Me8vLK2rFZBZDzROpdu9VHIhs4FFTK5s9a
 Supplier#000065715        | ,MpSPgYij18PgnNB1B0WWnH1p
 Supplier#000065762        | 9lbjrdzr49
