BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peach%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041847        | hfqxB65uMfJ7ai8KeK
 Supplier#000041863        | NrjJYPy MaclJOvi0
 Supplier#000041882        | a5Eb7fd5h2csiJjvTBHwohTmyxQnjB6QzoEY89
 Supplier#000041886        | uaU1KuEGaqGSlcGefc3RQdJ20NiIRasrtL 
 Supplier#000042007        | CZJ0O8pWL5qc1YOQzu4tEGhQ2wupRPlbmsU3CR33
 Supplier#000042044        | Ehb4iL74I6Iodl FohJYXTxn2P
 Supplier#000042111        | SQ9ERlGunMvR1UcKq7lk3
 Supplier#000042129        | ,ASX3U4kGAKufAhrEe4b 1sy3BlqI8KXqvdJK,t
 Supplier#000042161        | zkromEqIJDglJo2mucKF
 Supplier#000042173        | 5DdyiNrmDmjfmrZ3
 Supplier#000042203        | phHHHEkauciMLD4TLpvH7qMBF5QXTGv
 Supplier#000042210        | IXPsV32MkDYIdoA StVUa
 Supplier#000042238        | JRyTZs d9OHqraTK8
 Supplier#000042258        | 6tP8Tf,17kOu1r2L Xx6
 Supplier#000042410        | G9uuiwqV,,w955Ev31bQoDS1w3QaT
 Supplier#000042500        | Adi5lwnFMumg0I3
 Supplier#000042541        | ymURz,0bfAvEJlOWMfd
 Supplier#000042623        | 1eIG2xCSKzRd
 Supplier#000042786        | kV95,koLIy
 Supplier#000042843        | A8PNbt1SodyWqpWik
 Supplier#000042862        | gD9D0sX TKITTINTiLQLJdFtPojTTo6L 91q
 Supplier#000042942        | RJXdBJJJ7pZuG0YmyfrY8V3dY95lY
 Supplier#000042961        | 7UwWAv NVKB 8RSsB15
 Supplier#000042978        | d89qipL7jflhOpB,E8C1qv7icsS4IElH
 Supplier#000043004        | wOPdQp20B1VKKjy8DawK2GJ6DdEAa,VfAzQWN
 Supplier#000043050        | 4YhmSHjV4X
 Supplier#000043154        | 9tXZHv,7R5iGHH8xio8i1V ymg4
 Supplier#000043225        | xBrXaZOrP31wDOZSwIgETsfwznT UCAJb
 Supplier#000043233        | uWJs6V9,Cz9 1Vp2BRLkxZWgEutt
 Supplier#000043319        | wcZ0T8n4d7n1jPT,H7KIDGO
 Supplier#000043476        | P IVR41umPfBB TVt2k
 Supplier#000043835        | MpYjX08Sxt,
 Supplier#000043876        | sUQ07aOX9JcvrYRuNoYYOs
 Supplier#000043934        | TIYJuA5nh,
 Supplier#000043979        | teeNqllPQVWKa2b,ZFkBJt1 ZNkxX
 Supplier#000044069        | 2TKqXAaxikAtt3bDKZIUc
 Supplier#000044185        | FOSEVEfuZ9RApTP7Mw87jIXkcAJpihq
 Supplier#000044269        | 3i8o, gWBpTbSjYkmd1
 Supplier#000044281        | SS,06 l 5L0Yn961hgM7YBwBn07iY1reDu43
 Supplier#000044332        | 2GKdCoCcyaXxRuqB692sorx R, p6MyVX
 Supplier#000044348        | LXfi6RFoqyde
 Supplier#000044414        | JEXIZqHKikc6QF6p0Dtpbm
 Supplier#000044503        | gFsBpGYnL,qz2ATl
 Supplier#000044590        | h4Klzhe6Wwjf
 Supplier#000044624        | L6fCIy1QKqjWzd624Cljj
 Supplier#000044656        | 72 3MCtAGurD1W77kqEtvLjYAuCwf7R2rZ
 Supplier#000044687        | n8Aw,1fRR4imvs
 Supplier#000044688        | BllGMNgpLFBb3VaXSlpiIch,X
 Supplier#000044737        | oGkdxaE7MMBw6eqF
 Supplier#000044768        | nMMRS1Wm8idywWgnz
 Supplier#000044802        | J jXgc8cTcsuTTS
 Supplier#000044829        | UbAXSWhj96Yy3BPNEfIQ3MyEXZ3ZD1zb02JbH
 Supplier#000044844        | GSAqOpzZec2gZcMTuzK5k9YebE
 Supplier#000044938        | 6ZtHG0LsNFv 0sBtkHp5tjI5u7veXHSX80X
 Supplier#000044951        | bnXiaeoAEPgIVmkeG,ie 3IfuHt11JWD
 Supplier#000045036        | c aTlBMxugGgAS0p7Up
 Supplier#000045073        | Uoj5uSnFB2gGr1Sm VaptVqq1ZhDh16L4EXNL
 Supplier#000045119        | gw0UhSChOhsVRoLKGEXf4xqB0
 Supplier#000045123        | 5FLBODIUO77LVTeemHc5BVVh8RuK6qbE
 Supplier#000045156        | BefFY4l,4vB6MinFhUs1ZD75be5mpI4RMQq
 Supplier#000045259        | Q55bJrUVAvZuX
 Supplier#000045339        | xhb,0RKyEenAZz,QR2
 Supplier#000045340        | foxxa8qv4ERW4kqjhXreBGuLb,s89D9L
 Supplier#000045347        | AnEj932Gk6dDyLurBDltm
 Supplier#000045353        | jPatljiF3v0TElV6UJCcYEfbm4U
 Supplier#000045400        | BRRJMUnV6857mbfAaprHqiDIdo,QJ9
 Supplier#000045446        | OO1MPKW6iStuJqPWU
 Supplier#000045474        | OYEBwoowm77ft
 Supplier#000045540        | pqReUndcOFe 5bEIEEyuNz5DtYo
 Supplier#000045775        | bbpaGF72pRAfBWCbc4Tjc2nkDrEX
 Supplier#000045813        | rHPd4PGW8aUNFMKaNntsTjMgAiwp5
 Supplier#000045819        | ggoeWFch3Ygwg
 Supplier#000045824        | ZXU4UAKUeS bYtFMJBIwG52mDGJuZMs1NSei
 Supplier#000045828        | LlTvtbBk4vRbMXChtqo7dCUbstY 6UeU3kJgC
 Supplier#000045831        | PSNFc5crlV8BZmg9tcg2PCRRF1qe2Gjefll3
 Supplier#000045857        | buoLauIpFCnKN
 Supplier#000045936        | 9Xb2R3budTzI JpPOO
 Supplier#000045963        | 1C5deae5Xe9X4,3n bFEcBT34muN3ouhYWar
 Supplier#000046227        | DJ9A0h8MtsuvLgdUjkJGRLLngUfC6guvXH
 Supplier#000046232        | TBzRuQPN09cmbzKh4IT
 Supplier#000046254        | bEk491n69e1u
 Supplier#000046258        | PL5cCvMiYnLM,cxM
 Supplier#000046290        | yOPDLV263MoGyDz8JEF
 Supplier#000046570        | T5PZdxeMxFMco6a,AXXg vncQNgxI2
 Supplier#000046600        | ,YQEkuiCrTtMwFr8Hp4UFqiRNDLlueuKg 1d
 Supplier#000046690        | hC aRcd3liDHVXl
 Supplier#000046693        | n3aOVn2Tkg
 Supplier#000046698        | S0PYaqW9BJ95fUAX8eCpxN9NaD7IDT
 Supplier#000046709        | cCex X7k4i
 Supplier#000046747        | K8B7Uyw,KUBLQeF
 Supplier#000046806        | 4qbtul8Bu0bYgKyGnKdFxLL
 Supplier#000046960        | PAolW8MMHH,0p1z
 Supplier#000047020        | xo86QLGt3tg,8DTDOpgQmS3EB5WSQDzJVLrHr
 Supplier#000047023        | a KeJEp,HxQvAYIjN828MDehEWELq
 Supplier#000047086        | RWFJzC 6dQl QT3b8jW2q35syd 0OW06xpgm
 Supplier#000047107        | JRkS,MEI5qNMKniSzT3qHNfVMCw59SjcP5OOO6d
 Supplier#000047128        | 0NB6QF7kNpUkz1HMr2 b,M5W zs6GpqpKE5R
 Supplier#000047169        | nR48sr8uMcn1PvjJzfm7PgGfym79F2
 Supplier#000047190        | UU5eHSWyLDyQiB xWBs4Dp
 Supplier#000047199        | HYGgZYBi9gHSKQS5O8J3p
 Supplier#000047222        | B7D jIIuzS7OOm6IUJXfRQM0m
 Supplier#000047246        | wvbjKgFXJlKQ
 Supplier#000047285        | ZJI1Ypi7hdSSFg
 Supplier#000047296        | t3CmwLOVEhbzFincaUzB8xx
 Supplier#000047350        | 45 zuylFndzDTJ0yYtqoxq8NeRCC,e4J
 Supplier#000047780        | CPZvmllBFDDaDTaqxXWsWFCi23FPKC
 Supplier#000047960        | SlRBfXSy8z3Kc
 Supplier#000047966        | JtlMpCcJWFgCJwEkE2Mhm IIAckwp7UzhQV
 Supplier#000047979        | f77k3mPTnmI R9rQpvqTKtSHP
 Supplier#000048037        | iG09m6J go8o3rDxHOjooUGHUI0DW5jNe8I MSy
 Supplier#000048053        | mmE3NPeFvrwGkbnt9DzuMm74uXkDCa3
 Supplier#000048128        | aVi8QO1BtlPwwI
 Supplier#000048150        | QiGSbnMraahtW2VRb0cncZ 4hKt3996MO
 Supplier#000048163        | OsRnRl14sMXjTz0
 Supplier#000048206        | za4Vdh3FrbeRW,bzDnY272n924VB,Cc,o2MD9UK
 Supplier#000048273        | khzjfjSljnN7
 Supplier#000048290        | 9tqwJC2q32odvGcm
 Supplier#000048324        | 2AfIoks2mhbAlrN ci0EufuF9wsHGL5TK y
 Supplier#000048385        | mEyQ4Kjjt8
 Supplier#000048454        | KWD8cX5rQLa
 Supplier#000048459        | ld1FlXJhzdMzU5GGFseq
 Supplier#000048505        | kg2Oz2S6lKJ8rXft5dV496f
 Supplier#000048575        | KmV1,nbB3fjtIuUdrDOKIh,XvHZ0
 Supplier#000048618        | smg01QhN5F35Amlm,ezsoupQD71
 Supplier#000048642        | xWMIl4Y0jE Owv0FL2wj07PP3zlo
 Supplier#000048706        | frqsWwOzvyGoBOdWplAEZB9
 Supplier#000048804        | xXDsrPKD4ZKXzDOi1yTw
 Supplier#000048880        | AWpcmNrGIjDcbE06ns
 Supplier#000048922        | OaaC63ulvlkb2,n6vCkFcPldc4hVr3c
 Supplier#000049045        | e1fzrtQ5Y1pjm7iOD
 Supplier#000049066        | rbM23qyH0cUGWKacl,yMnxiArkkQytd
 Supplier#000049114        | 5NuVNd LEr
 Supplier#000049116        | TZaqpYk4VCLIp62hp
 Supplier#000049125        | x1c3AQ9xaD69p8yp9y2aficlvPq5dRBU3aB9
 Supplier#000049206        | FVGl zKQ,VM2nVinQlUrYwJ
 Supplier#000049217        | 33JtKVBxCAejKFJ,tvGpuUS
 Supplier#000049250        | IaK k2jwuWEAzO7IZK6PJ,Txo4TzZG4Rk,UP4,V 
 Supplier#000049268        | 5MYUoR7ybuyLTIBzUdks8d2
 Supplier#000049382        | tP4mHn3Fbp5Vkg4vXtyrNyOATi
 Supplier#000049396        | xn2MzcxH yYp
 Supplier#000049433        | Ji3R7QVBq31Twy079iCCfr
 Supplier#000049493        | h 74slv1vYEZ90ufWvXVNlXzAX
 Supplier#000049545        | jtgB 4IVGVfCd5zPoUUI qyd,ly
 Supplier#000049599        | C6oV6FRIfc7yDiO
 Supplier#000049600        | 9k0FN7HDTP
 Supplier#000049615        | fUf25TlWrhj2FXX12,2tVcERVv5VY
 Supplier#000049616        | RL7wjkmDmoScVYutT3,j5FqklcHs  K7lFvj5xgA
 Supplier#000049623        | z7I70iQmpCck,VOz2e98s,V5IZCB6J5B998
 Supplier#000049700        | UrmKX3fRHRL9EmWJi,gS8scteXfFIktUWMyK
 Supplier#000049735        | 0fs5fF AUtl8VUYwZwgNkEX3fOu3G
 Supplier#000049740        | Q2DCyJHW4kW9rprS
 Supplier#000049811        | my4Em FlBWC7q3htN20mx7esAlMk,lkDyCDWD
 Supplier#000049816        | izadhZGQdoblHdqUFDP1Trj ABlVGwWIW G
 Supplier#000049934        | X67AEA8JIgf8bJmt6uHSE
 Supplier#000049947        | FA82YxNotWwGSoytwY5MO
 Supplier#000049970        | zRLpoOc1HlZa4KqljrLYdGLhTNfv50mg
 Supplier#000049993        |  SwF87qrtkXa 8XEaPiIk
 Supplier#000050017        | b0a5XnYL5JiZ0XGx
 Supplier#000050055        | 9bo9T5ljGB
 Supplier#000050086        | 50oHH9RUiUs Rkj7mn69EnIsBhooeYofa bLT7
 Supplier#000050148        | omvH4FWDs,ae81VQnYlZBoVCT2kglUf8
 Supplier#000050325        | ytEp6gi6nUQmwOwjT9RQLLuswxcjinBqVJ6oTp
 Supplier#000050329        | vHlOxE,h6M
 Supplier#000050347        | yrIBuVQl 7A
 Supplier#000050513        | UpGJxl6p8EU5cSqgHr8jqZYv
 Supplier#000050546        | sRMSy0Pb4BOR3VkGNEarEJT apz
 Supplier#000050609        | h 15TPoouKvqpmjjCTGuXBkwm9ZU32
 Supplier#000050617        | kePpCKOpxHog
 Supplier#000050641        | 13n,,jTmYn8Lm3NhDSbfe IYQE009xHfCx2pF499
 Supplier#000050712        | QUwFw1dMBXmSe3El3CPfZ
 Supplier#000050723        | ikoGsdSNZ3
 Supplier#000050736        | TFfoAxx3W1LxkqWRVF4YCM0zlouwwt B5L3mXff
 Supplier#000050764        | 59 HWeSb7PaAhXaXPLHq
 Supplier#000050848        | Nd8ZQBIoveBLGikcJyxRAVcAyUa
 Supplier#000051002        | VQxUZNchBQ99OJkrZxTdlVbyTvh2Bp7
 Supplier#000051075        | IbkLn 0a4hmamwqvaQr mqjB8LlE
 Supplier#000051249        | xf jXyrBiRPE7FeaJM,m,Keq6XfnniXSoqQRn9V 
 Supplier#000051272        | tGUo8inZi3sWhSGt9d52Ev
 Supplier#000051276        | VNB9yPs,F8TBzXhE
 Supplier#000051353        | weTTkLp Q ykAFKV7LJnKYFvRRFSbSyQh8e7a
 Supplier#000051461        | Z1yiR ELBXGyLMBumw2lR4EY
 Supplier#000051534        | HRRhHnPis5UbN
 Supplier#000051562        | XV8uzK FT,7KiPUi7f jPH,XgbGfX1
 Supplier#000051610        | LcgQuV91MNU,dBBDt4BZcIYt,fE
 Supplier#000051734        | bWqi003CsAeW1iXVhBSyAqCA
 Supplier#000051880        | jzCeO5QzP3BT5IvBYd V1WEeYDV6z
 Supplier#000051933        | QBf39 SrSN0PrSWewNDqUKEBd3Srt
 Supplier#000051969        | 9I,hsddBLU84l195wH2X
 Supplier#000052037        | xEO6GgJqA84VAcqUyMRwz
 Supplier#000052041        | V0kX1KXQG5Ivs X
 Supplier#000052203        | hFxUw mxRyR8ELrhfe331U6g3,T 1WUqJ
 Supplier#000052226        | ,eJNERkwb72
 Supplier#000052234        | zjw2ldPGM485mEjApoAebuz
 Supplier#000052240        | nqeFU11HJ,LEX
 Supplier#000052312        | ,wvtQuCc,j,sfaUnm4wLe
 Supplier#000052415        | 67sbjqp73x3TtbUyaCiNBaZFQZGfGCUPy dZUG
 Supplier#000052428        | 8ZFDGOUtH5
 Supplier#000052486        | Sl237GETrJbS6VsJx1wv4MVLilMBoH p
 Supplier#000052523        | s14gWlmlgS fomyPRrTyFikriONGI3
 Supplier#000052580        | IlVbGrJm55BWRi1dPnn,D0eKi
 Supplier#000052700        | 5J Lx1A,VqfqeeVjdbFIFfeAuKmJ
 Supplier#000052822        | nS LQIw3xCdn0xpG
 Supplier#000053020        | c,wPHGYJ2jG72WN5fFEH
 Supplier#000053039        | UT3WP1FgV1fI7HF8fQrDfakU fJ8t
 Supplier#000053085        | YqxxeGzGf5GT
 Supplier#000053110        | CfHIUAVPYdBw,iCvD7 HJUlg1kuBCF2CvD
 Supplier#000053146        |  tcYAxzBjEgY
 Supplier#000053183        | 0FXNcYXSmnOzB
 Supplier#000053279        | oe,OaxjmwqUJr1A60Pprip1CnPKiv8wb6Ph
 Supplier#000053295        | OtabtEPlEugOKxVyz
 Supplier#000053361        | sQIvmWRFYy51V1MmELFGpzR
 Supplier#000053496        | syFe2mDS4pgm0Id shRAj
 Supplier#000053511        | vcTd,,rkwleB,mq1mancoOntm6bM
 Supplier#000053617        | OxLT atTfQKjJNtul,uOkssafHwbO,q
 Supplier#000053661        | wSLKWNGZ9XicpHwLaCbFcjQqfFg0zfUuipMuEG4
 Supplier#000053718        | kuODi8UrAp4lQ
 Supplier#000053809        | r4RWOIQ2PDSc lWFNFls8CpoZ yMIULbEHzUH
 Supplier#000053817        | Z,a21CMymxBRe6CMZvBlTuqoM9Bxi2U
 Supplier#000053914        | zj0Q5Hh9zy6V0pWVLlYADmruf
 Supplier#000054047        | 9WOcKJiIndb6dScv6cgQRwVpJPw
 Supplier#000054062        | 1ik8Gwm46lbiIwHKuZ
 Supplier#000054090        | duAoCrQtoE4nS2ob66oo7uWDvTYupQoCajSNYE8
 Supplier#000054140        | BI2BDRygiusaGRc9m01F5AO1Jcvdg
 Supplier#000054187        | o 9lnU3H3OUfKCd5
 Supplier#000054317        | TlEZSGkKq DKs1F,0szy,z5i863GN5XxQ6Z
 Supplier#000054348        | O8g6iCCNSCZY
 Supplier#000054352        | SOi9efaKFFoYC6YHzBCmWy ZUj cKumQedXlp
 Supplier#000054420        | ofs38RP7I,kg6yysPyoDkMQv5b3CxHtiKlJ9mkQe
 Supplier#000054435        | jkGNwg6sdslaHddCDa863z
 Supplier#000054460        | 7XsHhhOGzLHlz3GzChQMZSAAtTL9YVNS1
 Supplier#000054572        | iXDi3ruHYj7FCFJ
 Supplier#000054624        | EK9NoyCXsqH4LN
 Supplier#000054733        | J CIPTkrOSkI6dy4y svF
 Supplier#000054846        | MH,DgIm3LYxWX0mGYI0kZctB8QTPZFTS
 Supplier#000054923        | 57qMaR4S,PmFooJZflP57DgTM
 Supplier#000054998        | iXIgm32Jg0MrnDBx
 Supplier#000055066        | IjGEjsO1HA68FddaPKMYzEE3j
 Supplier#000055091        | C88ieug9mVpC1pd7GbSBp4zqAIalKuUCFv
 Supplier#000055133        | QMANwil,u5DJE9dLufIx7hjXK2xKC46n7
 Supplier#000055191        | vCx05T46Xc4yBvU6WV,p
 Supplier#000055204        | yD9M zYKoCR,arkdx0AG2OeG
 Supplier#000055224        | 8HQUbIVi220YMQDco7h3J
 Supplier#000055248        | BXLJ7JGRS9,dhUF6LJoA4
 Supplier#000055254        | 6PQihyL,MFc5xuKrLo1SKHhcdq2UWiptA,IjG86
 Supplier#000055277        |  AzGPrRqeqFr6I0
 Supplier#000055347        | 1x4t8FrTcae4ASX7NRBCfqw
 Supplier#000055376        | P4ND4BR9RM8o
 Supplier#000055377        | fsnmiv9RAKfaPJW6tE33lijWNGFK5
 Supplier#000055444        | 5evq9MfBXaJsNvKTe
 Supplier#000055483        | ExGMJFNetTQwmn4F03pgDLtAxGm9FQ0xwZe8v
 Supplier#000055517        | B78DFkw1Hf51b,M0D5B48u9fJsy50
 Supplier#000055574        | Ga uHSRGGe2YfaNQWzzx
 Supplier#000055635        | ce3W MU1bfHeCwpS
 Supplier#000055775        | nmnkRSqJ,ttocS
 Supplier#000055882        | AG3UtAWCQNgjc9w6agY
 Supplier#000055884        | OodhD65Di,VAfrPj7EruJ9V9I5Ab65V7Naqs
 Supplier#000056037        | zog 8jqqaEK4KtIkE1Qr,T632jEs6ZpQucfP
 Supplier#000056133        | BBMU2P7chiTam6woOZCynC tMdGrVcPRFU4tou
 Supplier#000056174        | jnHolaCoF7x,gAbA7mhCxf
 Supplier#000056466        | 1rNsjV4hYHiPufdRVMAsZJgo5ewqiBv40JI60nkb
 Supplier#000056481        | yOv4ccWjXL8FpkJjO2uKGwHMVc
 Supplier#000056496        | 0dcSPSwCA9AoyGQ
 Supplier#000056532        | sWjrucMsemCLS HWEYJ6ufa1ndWyDM
 Supplier#000056535        | cuWykb8OKwiYzrDD
 Supplier#000056549        | mvDZmgRYVpElL7cgk
 Supplier#000056596        | WdI8VXPyq41WSKm,JE6ROaKUcYFTheSfkUV3F
 Supplier#000056655        | 0PeJTMpSOPV
 Supplier#000056686        | DTLEWa4  k05ZVdhsh4URyj0hc
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056895        | sAzpQl6Xfae3uKvnfuXFxNgEJxk1TlpcKy
 Supplier#000056901        | 5Pn6VY0InvXciJ9VI,IpPbKSY1Y48Tu1Oc
 Supplier#000056905        | fkIS3vLotqAcxgrTUFYeeU0eABkMc3ral
 Supplier#000056930        | jtZZtwvX35igL2fy22eskAAUDOSDXFU6khqllsST
 Supplier#000056997        | 9nsB6K6,xpreZ2HeDVy0
 Supplier#000057092        | cdgld4vOi8axwe
 Supplier#000057212        | TxcMTjFjh,Nu62qAe
 Supplier#000057247        | YdLQ6Cls9ecbGLhtt5q5uNSf5LG 3bEtrmnjz1
 Supplier#000057254        | MVr0XGhAzmcu2iqDg27S9BryoyPWXU1Yt1
 Supplier#000057290        | VRyiPlx00NNMI8wOXDIg5kP
 Supplier#000057313        | bKPHQipddexs
 Supplier#000057332        | SnTmaaWYIZuXUwplrQgg
 Supplier#000057421        | XZ9SVJLHuFUjIXzUw,urxajUCFJ
 Supplier#000057568        | Di9f2n4RgntwMB8J
 Supplier#000057650        | 3TskRZ72GPzjVVgLGxAuq2ALgDlne5O2Ji,lqu
 Supplier#000057675        | pqhZPD4EedWTU30v7fn15qN
 Supplier#000057707        | 6mrCJHq4ZO90XULep
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057808        | W4yKKC0VtGmkOHVffxobd0B0koTWWC
 Supplier#000058057        | zx727aRR5YQN56dSjArV652zxcH6SR
 Supplier#000058063        | rqVN1RDJ9xlV R10udnzYjZh 0XB2H4Wl
 Supplier#000058144        | QPlp8eoyNREM5yhFBIqfWW0ZK5ySC62
 Supplier#000058217        | wWT9hpLf5XdIHH5kUg
 Supplier#000058229        | OTDG KtoZ,juBanwTqYwQrFuxoUJpW
 Supplier#000058409        | fGZUZVIbVGQI
 Supplier#000058505        | dATSC84KG4cnykUk
 Supplier#000058546        | 1 xrLovRac,EAGQfaPI9
 Supplier#000058606        | 8sMhaGafe17uSL1B02S7H4B
 Supplier#000058742        | H1diPNMQqohLywLAwL6N3TVHcBNip
 Supplier#000058820        |  QBj381TWh5VGO2dRsfj6PswZBgPJW
 Supplier#000058851        | 9mSnVE6l7hOo1SrXJlderDn6hXB
 Supplier#000058974        | kWpPwe1B4y969s EEDoqP0erWkeSXDCOca7Se
 Supplier#000059003        | 5jY4PjFqY10xl CAhaeSfRbHCiGer4t
 Supplier#000059004        | xXeGRHCOxjiQSVicF5synQ6iZwCB05
 Supplier#000059036        | vNcod33s6eavwK
 Supplier#000059107        |  7cn3y2kKZ9
 Supplier#000059165        | aIcIxYuAz  Ew8Y4C2R
 Supplier#000059180        | 9ABFzn yU8ZyT ZT4CY7SnIw4uNiGEvR2jDhmMhx
 Supplier#000059201        | ynXaTne5O1qVW
 Supplier#000059270        | pvnkaOHL F8p3MrzU
 Supplier#000059359        | ljBaIa9tgVklflSqAAIFbz1EERKVlk3MBR7m
 Supplier#000059365        | 4gsOoJRV,H43ST5Wk10nzVps6Y3qpd4t0bbLlc S
 Supplier#000059512        | v5fHNBPDIZex9W2fBL0WCv6q4x0lvyhqS
 Supplier#000059554        | 3D8Ry1LbjRJ2JNC499pTREFKiM3fFzr
 Supplier#000059556        | MyC9BQXpKCygP7iCNvH2HuvgOGqOVKeMwkW
 Supplier#000059640        | 3955xpO99Yo mIJaSE18hLhoFIg
 Supplier#000059672        | O9uFwOKtkMFoLfQyC
 Supplier#000059748        | M5sRhT FaKBbUNpN
 Supplier#000059803        | Ul FLZ8JIVX6QKXUKLzPhaLmrc
 Supplier#000059905        | hDSRDAlHaxjDl1,hg7nTHg0NYheuym
 Supplier#000059970        | i9DlV47rx5bLnm
 Supplier#000060023        | G14AaClh4bb80Aekrw4nedzvwUmzmY
 Supplier#000060156        | ,Ne7wGUGZasuPVjlIxFWCp4Vsu5
 Supplier#000060178        | FOIwvEklt83EtafmG2J4vx01nP,nL9q1QI
 Supplier#000060215        | NLGEkz1mzeA
 Supplier#000060225        | PoUvmgCvniQUTJnHVoxqWGqm
 Supplier#000060275        | 12vQbBE8DaFcxSMCc2KFR
 Supplier#000060295        | txkxgZxpkuoo XZu4YQjH7vTYuKrPX
 Supplier#000060321        | cKv4lXstFfqIosnmLTsvlrsXqNrbdS8iFQAdYXNJ
 Supplier#000060323        | pBs7jaj C8vQwIeuSU9if9kWBqb2CygpZHTvBm
 Supplier#000060341        | nhFAjVjO,6q
 Supplier#000060397        | Iom 7mqINq5WvOV6gh
 Supplier#000060424        | AFwLjvX9iDXXCMSpsMN8,Sk
 Supplier#000060513        | 3T0ODWDWFHjRRjZ8PHDgqXDgLg
 Supplier#000060589        | jZ36O7lsYXKnEqG7alByYSgZ,PLj1T
 Supplier#000060642        | r8M1Hv1qd4fUUHsr6ynkX23XKDUS320QUc7v
 Supplier#000060725        | hO2bsSGzcoSBhK9d6NTtERSGFYpG
 Supplier#000060850        | XS2TNmfIVr5dlZlQ5sNzrCYJiB6VRFvR
 Supplier#000060856        | acHPQe1H0wV1OCkndT9vlcU7r9jj
 Supplier#000060937        | y0jTD,II7oAE5ShUkDHpaR4in DDRbYqNDT5V3hv
 Supplier#000061013        | fqBBuDkNLFPD5KM8fuM4o4kWrkI5j
 Supplier#000061029        | Zw2u9C6sBKQ69unRMsEHdP 
 Supplier#000061050        | kHW,EL7KkkFPqyhZuRMA0RYq
 Supplier#000061082        | P9Ijbi7DRz
 Supplier#000061100        | R4ptgov5 mD2Mtui
 Supplier#000061140        | ctrl1tR9tyMUS5mApvrwN2Qi
 Supplier#000061284        | D,C82avMZBu4FQJNWTVcorn
 Supplier#000061324        | TaNqI1i5IkvDV5
 Supplier#000061351        | dM8gJxDLJf6fuA0gG9CLcnXt
 Supplier#000061392        | srmqzrrZSs64
 Supplier#000061445        | 15TE1q6E5sT8e
 Supplier#000061505        | 7DJ6rAVAZ3qf
 Supplier#000061530        | 4m9 3aQXh9yxCY8PRkmI8D3
 Supplier#000061545        | bDldyiwAFsve
 Supplier#000061661        | VPQN0GEmlCCDoKoW5dJ3jdcLqSDPlAQclN5TV
 Supplier#000061679        | 3NC52PN5iiVnxKcUj9Ajj,2L
 Supplier#000061862        | Uc3JF5xIazVH8Shph5eB34naXF AJ
 Supplier#000062095        | c5ToqR1nKV81A8GMI7Mprg2
 Supplier#000062155        | BtzDT3nLTx3nOz,XjE4j6iKXD4OQ
 Supplier#000062243        | t1hHECQhFCyviNfPRkmvqb3,
 Supplier#000062283        | gVXYItny6DFfXFc,MKNwonJxJvTUmqn
 Supplier#000062296        | 7WGGW7vIrdy,26Do5SWbPRyZkrUBOPwaMGs
 Supplier#000062431        | xO8D53 cwK,Id3LGqB7s
 Supplier#000062445        |  ScxYS9jVp5UZWsP4X0c39iwaN12XzBP
 Supplier#000062486        | vGscufhs,m1BLoJbEc1Dxmf
 Supplier#000062511        | 48DwX,7r9sy aNJqUZQSP6jo1e1w1kkEu,l1
 Supplier#000062568        | oCcfXC4RUV1gNBHxb9mYG1K42a4upEKKkBvTp0i9
 Supplier#000062633        | APgRE7OuWDE0Yksw2Lx2pzueIrg
 Supplier#000062724        | 8fUW6w5KOqdaci8DE9Swc4f7OTgk5My3rcGKCUk
 Supplier#000062898        | vb,bUWGwXVi5HGD9a
 Supplier#000062914        | Scecy4,fASTuS8n0I9ypN85yntK3ORwiwrq81nXH
 Supplier#000062923        | NLBYiMVgeLwUSXMoyqWDjtTQayWjYbFK
 Supplier#000063064        | BQ2vWV48ylW0YRPOGVgbUM1z7WWiD,UZO4K18
 Supplier#000063122        | Hapk,8 3t4qO,iFl4kMyyCUc43nVJnWZRvw
 Supplier#000063245        | bTw1P9TZwUUN6w4opqoboZUWSNXDQkWlLkigrb
 Supplier#000063255        | NYRBqM8pHiCr9Y7OGKSaNIibQZbNvDhjy
 Supplier#000063306        | 4P0WplTBio2ZewZST1W
 Supplier#000063343        | rn7dzpTm99pUJnTB4xsw8jVLwwmMtcu08buU0N
 Supplier#000063351        | j,WpwtiDoWeP5X0S3gr E ymLUF3hK7UMqDB
 Supplier#000063392        | fW yTRg,e06iu7wYwuxaa2sktY8U
 Supplier#000063401        | fE Yis25yCTk2pBi
 Supplier#000063416        | qAL2tQ3H ,8fv
 Supplier#000063475        | 2zf2SycR0JxciowgIji9dhcQB,QRDqL
 Supplier#000063510        | GVu4SUv1jVKyrJp8mY2LRFVWo
