BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000045091        | s6SqaRMSWjdZZPf6A,4zlfAkPzTp,8bWcB2K
 Supplier#000045102        | zLjg7W2LPbCAbQ9EQ,QHpSsfooMiA1hiw DjZ
 Supplier#000045135        | vqgy,X1r4Y Ipmk
 Supplier#000045155        | mwbGa14pqhK,EGE utx7M814 z2 6rEEnyoJUPL
 Supplier#000045196        | dWth8jty9z6FTStm4O,Z3DSWzgNPc,86
 Supplier#000045200        | wDFElkhJVLgX3d
 Supplier#000045209        | lStt8SUFdNXV
 Supplier#000045247        | MH,jdTf3YYDOWvGlzMifATL
 Supplier#000045280        | Rg3mxJiUNAZPvzoSPdWh0UNGlUkj1wQ,fVQjv0
 Supplier#000045348        | 289Q2K7qKhsAxPT2aHvE4AY413Ub
 Supplier#000045366        | aOiI1j7RztW7QnL
 Supplier#000045434        | NHdCw5ZEZp35H
 Supplier#000045530        | Sw4GIDyeJ9J3zHaGSzF
 Supplier#000045531        | lqlDzB6PeQ5fKk5oJs09wHiSk1
 Supplier#000045620        | oMtC6BsdWAG9f8wxRM2jTSxMZDgo
 Supplier#000045625        | RhYj,wVo1ibbEQFjaPfI
 Supplier#000045646        | uIflVniGgxFjvnywVv
 Supplier#000045650        | BFx8TJdR078RatKE99blQi,fxVpBRI8
 Supplier#000045651        | fet iXC3RzP3HM86opELS
 Supplier#000045715        | YH4Wo1SSf1 zcmKNweWI62
 Supplier#000045721        | 3VXpTgqK9CNHl1Km
 Supplier#000045732        | XcGTq8hfppoUm
 Supplier#000045863        | rrm7gVESiVENtlMVet2XWlOaEP6,LjX
 Supplier#000045895        | VxyiOiHQE9
 Supplier#000045931        | ,1Bu9fkfl1AJ8ELLjYN2px92kKesi0XlvO
 Supplier#000045942        | d04RzSoelarAwQb9C,,gM8Xplbxu,ea
 Supplier#000046000        | p4GXKkwdiB8Hto
 Supplier#000046055        | OZZ4SuIqSYVsq7 9asOmZHECuj9vTZjq2WzGR4R 
 Supplier#000046089        | YncKGjCzqRWq ZSdDneg
 Supplier#000046103        | Gs1kh8Yc8xfY42MsfHzoaM8S4uXwvGVX 4
 Supplier#000046121        | klPFbQb7lpZWMhSB1UguEpeKA7DJ
 Supplier#000046174        | bl LgOqNk2g5n
 Supplier#000046179        | wdVGOgQJ3g6nu,3zI0ZhUzSH
 Supplier#000046183        | njk8gwn bTu4nWAw
 Supplier#000046242        | ZUN4enyjkd3uymfJZXQCvLUw9PECvv
 Supplier#000046247        | t,qX5hu9kZCWD3tNOVMB
 Supplier#000046250        | dT ue1QvB,OorLmu
 Supplier#000046319        | Y1uN0wTgH5Awx5GmBKySM6X15AMgf0KD9ZCmt
 Supplier#000046348        | ,Gp5k0gFsmtncr0gZwcAtxTBU Uo5iLZNd5mOT6
 Supplier#000046352        | v dFq,T h3PGJJXH
 Supplier#000046412        | FWc b2C40gtoyV23C,qqKSARB4 ej
 Supplier#000046431        | whGZQYl0muQY1P eJgLrbkoSuKgoi
 Supplier#000046478        |  yKZvgqsRli9LuciHjQvGAe6Dbe6
 Supplier#000046481        | dCGsPfK31oPRAX
 Supplier#000046497        | WezBUynxJV
 Supplier#000046545        | u R19xhxx5RQVDAyZePsf74
 Supplier#000046558        | 7fI47b,m3ArFB9lz0d8dZZ8gAChdC
 Supplier#000046577        | 9fHxHzsWC3aH1HFoaNKfE
 Supplier#000046594        | LUkl4yJ5 XG
 Supplier#000046644        | Jg X8NGumpc8VjuUZT5ZQBbSX u,8,TVLlitFOx
 Supplier#000046746        | C1s1 4HCBQ7U
 Supplier#000046751        | A3eMGLXayahLj
 Supplier#000046791        | MHeYb6dcvXao0Zy
 Supplier#000046797        | ak8VWq2ztuKM9sxYJybD0xleKB cPtJIqhR5SrZn
 Supplier#000047035        | qoHiV98Y43wRygagvk
 Supplier#000047106        |  2GAVRLI9WFCOgPxJNzE5JkuRdcejlli
 Supplier#000047108        | gjbg8psF7gI32rcCPoUe29uA08FjeLdSocY
 Supplier#000047140        | 6nwhG9Zf92BJ51badb7bBgFf9QVE
 Supplier#000047206        | njBDNCxAy3r9pHK0LT,NlQ4gC2G
 Supplier#000047290        | igZekcd ZCKl0mvmz
 Supplier#000047370        | gprLV0J3F3d6zRpGMLV3Ek0vXug
 Supplier#000047434        | 4YV7zdFTaQqygAYBhUp3ziSf5wEz09ouzh
 Supplier#000047522        | OCmg00XD 6cJyV,RddPBXDGV
 Supplier#000047538        | zu00fwhiYaHYK9 oMIiX2e1Nmnn8u
 Supplier#000047794        | j89yc0cwbq73HM2GAyB696f5O,al,
 Supplier#000047805        | ciYBPENLCyJL1ZShHu02TxRWbkeTHi
 Supplier#000047820        | CPcjTGq9cV,2UXbC3YDzBXYUnB9LVSA9C
 Supplier#000047890        | Oix3gJHdschVoh5Aa
 Supplier#000047955        | 0r2sAxB,,AuGon89xYhQwH9N,M33gbm9e
 Supplier#000048004        | LAMka9NJFlm,Iz8nQh2sfxipq0tkeCTP8txasN
 Supplier#000048025        | w8,C6OlfPJytyDoFSQMYKJ
 Supplier#000048045        |  M2 G1W k6id4H5mV
 Supplier#000048180        | HCdcyFmLcQspd
 Supplier#000048183        | Flj6XB0s0rhKuWfLRc5dvbVNg3psc
 Supplier#000048184        | csKnDRyiGNiPUi6i
 Supplier#000048373        | XdIyokOzg2
 Supplier#000048482        | 12MKF1E7QADcxEwLoScSdj4A
 Supplier#000048497        | HpklhMeywQmgjYNnzBb0NBbUBZwPmNwqW
 Supplier#000048564        | 3T7qqqbca2,p5421I
 Supplier#000048799        | 463pRKLHWGbqKCadh0
 Supplier#000049044        | VJKCtxS3DLhoAfDDC6xk
 Supplier#000049069        | i6i30uqG5uJRNbAJKXnXjelhQh6rsq
 Supplier#000049157        | eMvjxhhOW6,eSk2S3ZPPC
 Supplier#000049167        | yp9BwjKeJ1PB wjr6bIe1P,YTc P0xLbaHuCygBu
 Supplier#000049192        | HjS3L8CiM6aIseVgh
 Supplier#000049308        | MQfM3,nHRUOke,9ZFOaVxL
 Supplier#000049365        | 4m,WSBwTSFPKRoU8O5hJwlP9a2
 Supplier#000049407        | FEqUbIEK5jjcK 9Du2AeHMPIwlmxZxdCI
 Supplier#000049626        | 473tjLcLrM4LxeK2
 Supplier#000049630        | pDgXRnCsOaAowvcTNkMAk
 Supplier#000049686        | U01do6Cf52Dpx6KJPfIpbaqmUMYyKG0y77jVhLaN
 Supplier#000049818        | l,4JMw6iwWiPDMqCmTlx pR1UEJNPkqTP
 Supplier#000049881        | dJe4Vt85RH5dH
 Supplier#000049891        | bzt,aFIWDvVFfpRmeayvwIUF
 Supplier#000049955        | Fvz8cUwaxqy80gW,e0jCqcsyK5uYpY
 Supplier#000049957        | 3 XV7vpqR8tCme90YelokRM9
 Supplier#000049958        | w47UqozIKbr8zzuRASu94oMo9qi e88
 Supplier#000049973        | FstRmT1dKST4A6
 Supplier#000050004        | gqLsJLWXH1tVHQ3YmBA
 Supplier#000050009        | S6qAaD WFAnee2I7jsAyWmtFmabI3DGV9cAdW
 Supplier#000050063        | iRGNdZ9VoUWCdg
 Supplier#000050108        | 6V b5H1g9zkbDfiljM,5wQ6HIEY8Sps8LivZI
 Supplier#000050234        | CXg3oxgpn1k6XEBURqAfqf3LGkb2znUq
 Supplier#000050351        | SNke2NaRR,Tc7bsDX4gFM,b3 ewj31pWKRadQj
 Supplier#000050371        | W3kaNhrfqNcJZ89utfflgm
 Supplier#000050414        | 1rED5 DMlQ5LitEw,cCb21R
 Supplier#000050433        | aKGh9ySDP2V0bodwnpP6UrBME
 Supplier#000050531        | ZChkDdqmw egTsG5vDTHyKRfczvV
 Supplier#000050540        | RYp5nGoXAc
 Supplier#000050598        | m2k7a IKu6D
 Supplier#000050666        | wnUv5vs8iWW3JCmMy4Mo4u2wZoE Df6SEKCV
 Supplier#000050722        | 67oI551ImfYwN7jOjDyyEUA7PCA3NQPf9cHL
 Supplier#000050756        | PKXFaijJRkt38UJAh2Nrg1lOLhJTkSAwYWdyFNlY
 Supplier#000050780        | yuPT1,KUsLwEC1RKV0jzMh,lm62fsDl5JKeL
 Supplier#000050804        | AOrU53,1QIg4hs1q5M5
 Supplier#000050824        | PGRkxtyD GM3KhxQ
 Supplier#000050872        | CfOA3Qe6PWJSvgJ
 Supplier#000050912        | uEv0xq20S8r5PFz2TTj0 
 Supplier#000050937        | TDpY2VcWna2yRWgnnv
 Supplier#000051009        | 1KXlROru0Z0FlTJA,5,cU U
 Supplier#000051045        | vCGye8laHQrfKcweVU9MNgA6wKQmzwQ5R2A
 Supplier#000051347        | NVd0PS777An5wvJOOsyiPT Wkl72kEhI
 Supplier#000051376        | bW4HWSXe1PXRfYKFAzfYEKOa02Qx
 Supplier#000051415        | AFQfp3b,leYqH0LoDph6d0Tx3 mUUPTIh4gOF 8j
 Supplier#000051430        | T3lL5lHDFm0Ff m0ht
 Supplier#000051433        | bNXcYGtpJj4EWwYmksejz1xJQ
 Supplier#000051493        | e8Nzpo2914hJaH
 Supplier#000051584        | I1XrndYxLEjOeA7Re,h2,4fP1P
 Supplier#000051592        | VtIGyVF5M4xD28SVvt
 Supplier#000051670        | vzamS9gHItaA10a1O0vcDuha ZtZ
 Supplier#000051686        | VqwOI1gU6M4o
 Supplier#000051738        | lbyeMcmaMvcC7kCGd3rkPYUDbZOjeztwMP2SuYP
 Supplier#000051755        | K6wcdrT63eGg74iZIEeRst I1i H1BpVDu
 Supplier#000051768        | g01O79O cBzbM
 Supplier#000051786        | tYd2leK1wUdTmD9pJ,f5qG
 Supplier#000051789        | jZu,qnwRulvtDWoLClZjDgRvn
 Supplier#000051796        | PON4Xmh2Wer0lh
 Supplier#000052014        | V6HrHd19srWMp4WzK
 Supplier#000052071        | HSPcvy0bgxmuQVtcqL
 Supplier#000052131        | N28LXPhig21L1L2YoBriHtxZdcCU5uLV
 Supplier#000052165        | qqigvnrhjJJgC57ZCj9jM
 Supplier#000052413        | m B,T3,hE6SO,M2WN9Hnhhq0
 Supplier#000052432        | Vs3H kbrZHaaSiYz2c
 Supplier#000052436        | pMEohjUA1x2I
 Supplier#000052490        | kfrsOsOhQIwlom2J4Ng3rfOdHTimbslzObDX
 Supplier#000052592        | U7edm0PTSEkWsDjSyo4 
 Supplier#000052597        | hgtggrZoNhm2IX7rH0nmJdeSPckPQhDX
 Supplier#000052611        | wC,53g4q5rJRe0EzS0YW
 Supplier#000052620        | olR8jiNzPTg6ExNPPAK
 Supplier#000052648        | RE5r 2DHE5xI269u4YMhu3vslGw4vG8
 Supplier#000052657        | rOl7YfJLJih8XXQLj
 Supplier#000052773        | pH97RF1B2gVmUfpz6Gvt
 Supplier#000052804        | F2Yv9NO2nBTqGyIYZrT
 Supplier#000052936        | kRc3vBV9z12hT0SOh0T7
 Supplier#000052950        | IUhIQ106T54cFKdm74
 Supplier#000053082        | hMvvJt32ghuhlb9wEq,Zsg8K,eAixMQxGmte
 Supplier#000053189        | QaDFgU,KqFay
 Supplier#000053213        | 7,gaZw3INUuTKlNYJjhILJels5RlfbPJFMEODDc
 Supplier#000053325        | WaU1WtZwcJadLCo0Eb K
 Supplier#000053564        | RxgmbBXze28tU1
 Supplier#000053577        | VSb1kP23l3eEl
 Supplier#000053621        | 3f9ZSnceGwL
 Supplier#000053630        | ,fTVRMmI9wysPAlqaIKZiK7Yx2veWUtRPoL
 Supplier#000053693        | fh68,nTnBCFFe9eklyFpzD
 Supplier#000053737        | 4JIfaaJpK bcCbsejHwICrFh ByQtqSocn
 Supplier#000053777        | ESHBCEV4h OD0y0 zllz88IfTZsLj
 Supplier#000053833        | edlJb,DZ2P
 Supplier#000053850        | 7imeLVbIY7pUfAtlaAMwsdTlXhEeslLkO9D2l
 Supplier#000053928        | rcpxh7CbvoVa8y H9AfZeZi
 Supplier#000053997        | K2jCYtXLUqhkg SMCSTh
 Supplier#000054002        | nShegIjtQlDPtz9o1zH
 Supplier#000054022        | rD4qdnvfRU61NtjjOWUMnyp7ASed3Vk1U7wOE6
 Supplier#000054053        | bLso,snJBIlkcqkoYHoF,UB6Ya63ji2b2i8V7
 Supplier#000054061        | qHvFSsb4ETZmn8DP2gJH9ZhSATSkgo
 Supplier#000054079        | PBZ5 sD1Xtc
 Supplier#000054087        | QBFh,xzTbTNrPLT
 Supplier#000054113        | W1Yv4UN1kzAoozw2stoGWBGq onUMqZfBfABDD5
 Supplier#000054192        | WY,0xphtudAk0pU0
 Supplier#000054216        | UQNMxsazurQL6 OOk0HeCPh965S
 Supplier#000054231        | qQ3vaLdVCy,WKDuYoL4vlPA,pyAd aOiSGG7yB5c
 Supplier#000054307        | sciaxOd,KjjMZ1vYL2b1
 Supplier#000054319        | WoUEUEtYtEt8LSVaIW0
 Supplier#000054391        | 0Og8PmEZNAFqq
 Supplier#000054437        | Nv3qzP8ecf GFkiWpikMRRkI64
 Supplier#000054466        | Iewj jfNPY82fQLtwPZGCRQeZRPlwG zA
 Supplier#000054614        | iVFPe5DILErbStSYdo53dhRqU8s
 Supplier#000054758        | 8e38iuQJ50SinexpFo732bwt8
 Supplier#000054784        | 8VA2GAs0MQgweHo7
 Supplier#000054785        | HdPssUkQjjLAYoYBn2mBy718AiStts4fvdZ
 Supplier#000054787        | 7sYO5UVubgDHU S6GQGW
 Supplier#000054818        | NXMCd87fJ9ejk2
 Supplier#000054820        | XKnk35UGDq60nuNC8nF2XWjx288tVUpw
 Supplier#000054843        | UpegyJaLRi7mbzDaoqTIW4YmUlkn1WB
 Supplier#000054870        | 8qGHxJHoWrKm4j84rFs7r3C
 Supplier#000054944        | v16v1EOIBczFi7b
 Supplier#000055019        | ,pft AOITV4K354x8VncU ezqVCT
 Supplier#000055031        | kfJSLRFPfU4YugFyQNLeIe6RKiFZtCEFgN
 Supplier#000055047        | TvTJWoyVRk8Pn6xc
 Supplier#000055110        | x5eXp2f9nlLZ8VL,ckcPbst
 Supplier#000055215        | RejjkhItvo0SmNJHY4hFf1zJFdrmJAJ
 Supplier#000055253        | 9TPR5V8,S0yNSAJ1rRtr
 Supplier#000055272        | tpXkUHYY0Gu,fgbM
 Supplier#000055331        | qRqmWks5AXTYbTJImzeAd9sBgogMD
 Supplier#000055344        | eAnoLwvJofuAepBtMe5Gt8qFFVb
 Supplier#000055662        | 5imSGLQ XjANrJ8RtW3q52pQYkCJ
 Supplier#000055693        | TapCXUIP2dUCWxwbECLJm HVxpcUdYfLyBb
 Supplier#000055724        | oIZuqnEVAYNe1cLK8en ENk1
 Supplier#000055745        | HliSDnBXLeIUUUnb6vkCMXaNPSgr
 Supplier#000055814        | eKC7IwrukHQ453QywPEWwP8szV4igNa,5WhhU
 Supplier#000055860        | paGJrQwP8ZbSmmZlBNdxmiHyHc 2sastGA
 Supplier#000055868        | tJDW7mbW3Z8StETO6SwhJroCckwj1VDk8EHnEt8
 Supplier#000055920        | P46m0OIllFlXFU9P,6X7GYthVurJ
 Supplier#000056112        | vxmVoq0LL3YHReScQm,tzsD4E,Ttp,a
 Supplier#000056416        | r3NhqMmtKOq1
 Supplier#000056434        | 8iqLj7oc6eUKdsX9npulXx8mxG
 Supplier#000056467        | koGIgT7VqbhnDl7PUMq1j63Cv9AEu7fCkU1rh
 Supplier#000056503        | Cy2dAwQbm3MBaZR2T7j,Njb
 Supplier#000056621        | 4XbmXEO7pBt
 Supplier#000056730        | zfqDaR2C3Vrzp2aslx4X1
 Supplier#000056788        | 2VgdAYDPiZo HY0kp23adx1FzuvOPLawcZ
 Supplier#000056886        | UHgoIf3V9Z4hAGrDz
 Supplier#000056910        |  ZNbtel8T4XiTjL5CN PkSMBEYOML6svZ
 Supplier#000056917        | 6HGd7aC6cqyA
 Supplier#000056965        | sXUXybuGkDQBYzeT2u76o93zjs
 Supplier#000057159        | Q99ft,QNHOSmXrTINk7NECcAxiZV
 Supplier#000057234        | Z,wzVk XJ4C6yz4xJMgf
 Supplier#000057257        | 58eFexLCzMvcQt1CwvX07tDRd6KLU5bmrI
 Supplier#000057329        | Y1CFGadKK2
 Supplier#000057376        | 7ezTwsgdEyyEkoOQ5BmTCh4IQF3HYd
 Supplier#000057405        | e,in3QQjWqgArndAxfc4zYR0GZ3qxJXF737rV
 Supplier#000057407        | 9Gt9LZCGf5gib
 Supplier#000057412        | igvC vGE0ZP
 Supplier#000057416        | 4qarfNH0aBt9KYe5VpDRywwGHNlXAlu
 Supplier#000057453        | 4tR6MUB96ZyW151EsRYf9InAW8ad
 Supplier#000057466        | GjXpu,TeHJA1kVxQ
 Supplier#000057478        | DuavxuoITZ0HP
 Supplier#000057557        | ypr1kdia23zjJqHSwcRta26g3
 Supplier#000057578        | lZZnjgxwq,gHUhazKh5zIhqRZMVsJ2asaHPBG
 Supplier#000057660        | X6lZxZTfpSQcSr7gZ7YAlBGTm9Yq
 Supplier#000057669        | xHghx4fpSWZq24g9FPnkG4z5
 Supplier#000057679        | lQUueVPvAllkY8FYE 
 Supplier#000057709        | 54WQiqwFEeCBypvA56eHZeywEEd8Zuf6Qud
 Supplier#000057755        | EX5FB0,R,Si5o
 Supplier#000057813        | U5GhV0LnbSCVW9b3DoluMBWQ1m
 Supplier#000057918        | cc9s7iKtMKoWDTB7D,3 F9WUkToxsSA
 Supplier#000057930        | H5v5rNmbCY
 Supplier#000058042        | sd9TTtACVvSwrMqRWeLF1O2
 Supplier#000058140        | Y15AkOt0clYwde4fQ4,K,hQdt2L
 Supplier#000058143        | i,9Sry26wMGd0izjs5Rcll6ffMp986Qo9
 Supplier#000058263        | t4s 7VCj7N giNspiTop2k AkSX4zl8Q6EJZwB
 Supplier#000058281        | Xy4Q3PWJXAgvs9LXZ
 Supplier#000058340        | XdWWCUi6XEv9apA
 Supplier#000058353        | 2fFHHlGe74Epgv6H UbVUihXaU9Rxpx5sk7y
 Supplier#000058440        | Oqc8qpUfQtRaAxaUUZCTCokTbRZ8MN
 Supplier#000058487        | udqP6G83fIqFn0b8A,5
 Supplier#000058500        | p56cigaLhB,ViZ,3OYq06j qE1
 Supplier#000058501        | yBkUiUafhbgfMBr6Dqcyd,j FY2VXAKGsK
 Supplier#000058503        | Q6gzOMJLqJv
 Supplier#000058562        | HkkC lO1ahIKcvwue0cx5Em
 Supplier#000058646        | ow,7fnqdRWd23XovgP01GWirYDgN8bWbF6LmiwL 
 Supplier#000058703        | in1733W6SDnxWVvdtP H5pwbULunCXk8c76s5p2a
 Supplier#000058805        | ZVgsO2mIv3NCLXWbOu4h8FcPKoR7D
 Supplier#000058877        | 6M3yrRjgbdEx9D6i
 Supplier#000058940        | 4Wx6ny3sROOXy1tlIa11
 Supplier#000059023        | WvUyR GIE6
 Supplier#000059040        | C O77N5fTiBIO2JlM9qzR
 Supplier#000059145        | ,JJ1SHcNnC,0v,mhcVEU3PDLH4lUIozU6FXbcLU
 Supplier#000059151        | mS7O9e3lmguHXMnMC0VYALaUcponTTEZ54
 Supplier#000059349        | i7KdomRvf,S9
 Supplier#000059390        | l4l74EDvIwwzBebXTL
 Supplier#000059409        | B0zNGIhL7C5aRmApLfDiaoG17eQiB9DXhrCF
 Supplier#000059421        | ,S6O,HYli67PR5WUcHYZCaIyV
 Supplier#000059448        | zp2r3LRZiMNlpTKqsB63VNGpVSh5XJxvke 8qv
 Supplier#000059471        | NrukoMie4Exfv5kJ
 Supplier#000059520        | DRJQ5L77zxNf
 Supplier#000059606        | gY3VwFM6AKVFpmUIniKEMXd11mzcRBPNkqyHQDaK
 Supplier#000059721        | jYaKqQTzBpynvqtu
 Supplier#000059730        | tFpo30BnWXI3XLadMJGUZ,V6bi6OK6dDNjNRhrkG
 Supplier#000059813        | j89pewcuHHV,zIi8Tv8WUNbGPw,wBTlt3ya789VP
 Supplier#000059818        | smLj19fgZFnpSp2mA
 Supplier#000059827        | 2cqG0kvbF7C9aKlM6uijQe,vneIdmhxkqEw
 Supplier#000059874        | SPU4KwMAILRC
 Supplier#000059977        | tRM7bU9fPCQyGS6Oj3c8i
 Supplier#000060021        | drQM,bKT4TauEfb  FjV
 Supplier#000060064        | S95er4,uGege1mYk65rxaHUneigUJB9O
 Supplier#000060110        | LsAzC7fw,MfntFrjmY4GnECaz orM
 Supplier#000060138        | 1oLsNxfLztap
 Supplier#000060169        | mweQb53cP6KwV7OW
 Supplier#000060175        | ybDLHYyE7mYCmKNGAj
 Supplier#000060212        | 7ZkAnnd1Bbd n7ITCxYEWQI8s5cDZP9rUGFtE
 Supplier#000060222        | YWn8ONQ06swgD6KRw
 Supplier#000060268        | FDcGQro83zMr2ebiM5xjqfdNmjw7OqYdKSAAo
 Supplier#000060380        | 4PoenONem3mKU63vYY 9gDrbb5iz4CVGvd
 Supplier#000060386        | 0kliPZORqVmj9Ly7SOqhqH9EnL9ELS38Y677nau
 Supplier#000060405        | NSTeTfoZTdm c5IjzpCKGI1CjQoY
 Supplier#000060607        | sOkMIGofePLDlF7nuX
 Supplier#000060648        | wolhWwJi65Fs
 Supplier#000060671        | BaY,xk0Bny64pYx261110Rk6NvtLbrnH
 Supplier#000060740        | 5iUCtelSOn5Yz7QKlXNkIdH
 Supplier#000060768        | lfmUz9qi,Di2eW3J9SyPy
 Supplier#000060844        | 7M76QVeMxqb
 Supplier#000060881        | 5hmT8Z6tv5Lbfl70Rk6qXDIbOiapZ8N8n1US
 Supplier#000060973        | isT6fnj7gouGGI
 Supplier#000061009        | CM3dymTlqjDVWCFyNvCtTPbdKGWEsKgSP7er n
 Supplier#000061053        | iLTDQrJcg4AR
 Supplier#000061067        |  XZ937lgMN8
 Supplier#000061070        | biqjZW,nrrW
 Supplier#000061096        | qHXjT5gMCZWaORYh4SS1B9YtPw2yABoIYda,7j
 Supplier#000061128        | 14a2HmRxwFlv5p4d6yLnoI9aaS7CWK r0
 Supplier#000061407        | QUpiAdjug44Y
 Supplier#000061431        | tspXQ3KZY7
 Supplier#000061498        | yt3oFnv,PimP
 Supplier#000061523        | Vz2CGxFyhpGL9Bdw19duTMA
 Supplier#000061550        | d4oLVSzQ,Q0HrafPfZHXDmDe6SGb7
 Supplier#000061593        | VCWvmVnEyrgN1vCaiLd5w7
 Supplier#000061599        | qIwzhh Ly45K,,3YeyVq
 Supplier#000061614        | 6WGWm7dDbk4c7GUuxLHD
 Supplier#000061656        | j0X8DEcM53JyFVves2VBLEYmjGwtoO1vH
 Supplier#000061688        | iRItSas7OsTYMBOIzKbdbm7R6tId3IwLo
 Supplier#000061814        | uu761WjelIF4hxw1Msa0EV98TRk6 AoS8UF2h3
 Supplier#000061832        | UKos2tz6CHBE5Fg2pHMsYjw0Z6PnAR3YJ
 Supplier#000061918        | A5O4TjCY3PNioEXB1HFmndlf 4qBaRhX5
 Supplier#000061967        | N9g1zJFQTtLcylUi0086f08UuevP GEGMjiYVSr7
 Supplier#000061975        | uq0j1EW hBenEUhFWctUT14Kz
 Supplier#000062033        | VvUW,WPCTaH1SyrJWowvoFEONhBP
 Supplier#000062076        | 69aPty0pjH1QncoE4w5p
 Supplier#000062079        | Zu HRplZwNAXyh
 Supplier#000062141        | xduZbpFIK2haj005OFCesY7ojxDli hU
 Supplier#000062144        | kTxTclz99hnXoGU3KizMc
 Supplier#000062215        | CxL32p66XDDsQA
 Supplier#000062234        | ,F9P kbPnWIC67GhHxrm5fJHmklTxVZG gnd
 Supplier#000062330        | cDMmfx3K2BSp3jo4EVyOU,PlmhXPgZO
 Supplier#000062395        | 9c5IucbRIg0oLIS1nJVgJzq IWrn
 Supplier#000062423        | ZTQ6UEj3NOWqq2tfP
 Supplier#000062459        | EYNo5KxnKNsyrbQTgL
 Supplier#000062484        | RHzCZNijg6IeAVytcQ6
 Supplier#000062535        | i3rujldShq7Q9U8ego4pnU7YcjuB 7PrsOsvHaL
 Supplier#000062592        | AYO3JLqK2GY4nNsXBkaICHVEMmooQRj
 Supplier#000062707        | ruEziWzLwf
 Supplier#000062851        | PwygTw kn,deYq5L,q3FWAoBDY
 Supplier#000062868        | PKdJskT5sH4 6c5N
 Supplier#000062916        | STNmocyLdaZew4zs0
 Supplier#000062929        | dKQ90XWXZnuSuPkIeSlyibOqrDlk
 Supplier#000062991        | coKizrXSneELq vtsqKkWF 9Kp93YVAR
 Supplier#000063154        | KZikTAlm4qKpW5HwpwN8fM6q73BECoK93ski
 Supplier#000063183        | hA0mseaUNnLcC0RtU2RqtyXNB
 Supplier#000063272        | WCjS6K1n2B
 Supplier#000063441        | 5mpREkaNUb0
 Supplier#000063526        | gF4U1lgMRNRvR0d0NwCqkhEhZnk,HbrQSCjrFHSb
 Supplier#000063617        | Zp1aG2Z9SkrzYqwo3uq8iu4avB5Gsdtm8S 
 Supplier#000063670        | hH8nnHdtGXIjO4TSVTYPUFDJDHGkVJMcsdmQZoDz
 Supplier#000063682        | ZNG2a69kW6hesB2pk
 Supplier#000063775        | 3pc0hr24R93ekukysOfARI8fp5IWUlHA
 Supplier#000063783        | 6B9cPspNGyD8O,o4IqdqC Hv
 Supplier#000063839        | XBLA0uk,,W
 Supplier#000063957        | hPWQiJ,oKh8F3dPH2G
 Supplier#000063990        | KdalX8FsIoZ6S07Te58OrR2mfl5u6BGo86
 Supplier#000064055        | 43mC0qdXesbq
 Supplier#000064098        | TLBpGTnHih0gJ240QE,Bqsq1mrmm7d4 oZ4m
 Supplier#000064193        | HwP7PtFOJM65f
 Supplier#000064215        | 3mbqV4v8pL8Li3oDKoM8MXZox4E6WC3D
 Supplier#000064239        | H4XIl5DMVihpgZ8b
 Supplier#000064331        | WFWgX0x2B2J5 ujHnon,xyP0lWKiAao1Au7ne
 Supplier#000064359        | oFZBTuQEh4Lum1TUZ RF3X
 Supplier#000064415        | RhlB7d8,tz6g0InH1,sGnshG8
 Supplier#000064608        | CNfEH4TNM3UBuC9bjQmuoAV6ZLYH2a paJ
 Supplier#000064658        | rcMBrvTM0yonCGVrhEJjlGqoZbhB5ZNrC4LO6
 Supplier#000064672        | UPYjwrw9hr67wnPOwBM7KYHTNsz5D8usrandOdIO
 Supplier#000064698        | NVnNDzIaC4w8YI9Ro,g30dhRyd,GvpDsvogHFkFf
 Supplier#000064725        | Smfy2r7VJIGqLvUT4Hz2McLbF7GCuPlwC4
 Supplier#000064742        | QYYAtJyROtBkkT
 Supplier#000064757        | asobTLN7,P
 Supplier#000064819        | 1D eoJ95Pqs,SPyemOrG39d9ith,pKlMYR
 Supplier#000064888        | rlSQsltpm5uYySXSaX
 Supplier#000064919        | YgF4gzt6SSlZR1CA9EbpC0fz0B,BV Bs5mrZOmL4
 Supplier#000064948        | raJ8dOcKiIIZ8Ejr09Qo6ycgG6GcbF
 Supplier#000064988        | 4X1lPwB3LZEnM1
 Supplier#000065038        | VHlzQWt3oj7izRhjaAGc0nKG8ecYxmaogc
 Supplier#000065051        | jNTP6iBuHF
 Supplier#000065065        | qFqUmeVN80xKkM5Fb8Zro
 Supplier#000065073        | IEf awScaPVo0UyDGblDQ HJi8VSW 3gZmCihC
 Supplier#000065236        | K OtiflNih1OyvsM22GvzfzAtrB4aLYr5Z JTJ5H
 Supplier#000065400        | 2KyzdrbERLp0RStWrt7Pi7d3jtD
 Supplier#000065443        | tweEqKfEw0pYwKXgBnTxZQXXprrYdlHSFZ4Ka4H
