BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042375        | u16iIU6GGFIOr5ODg 9
 Supplier#000042531        | kpN2RuWi0mQEWFC5DynWzK
 Supplier#000042669        | qo0Ir566,79o paeNWv0hTZc2iRAkvDF
 Supplier#000042763        | AUIuTQgECavtZ4M,lJJ
 Supplier#000042844        | UJS,VbIT4rYnt7wMiXN6w
 Supplier#000042967        | FNWIPtsOLat
 Supplier#000042980        | gqiuaXMEPn9MS74ES76Kkd XL
 Supplier#000043040        | xp8kbJUwEj34k
 Supplier#000043067        | b9Eqh98BFGu6x2,1GC2JuGe0NhOReqTCfpOh9
 Supplier#000043127        | CJZvOQB,hjg9FmqxWxlPc,j12aEPCB2dzMzkeN
 Supplier#000043141        | xMc4DIssRBQUPDz7
 Supplier#000043229        | w34aSnRNJOSTwG5 TK9BW0JY9OjLZJSfs0y,
 Supplier#000043268        | 6UGgLoRtRI6LKoVRDXzTmF79Du60WNai
 Supplier#000043269        | fsU9TLjzbKtXkA2
 Supplier#000043274        | XijhgmAeyKlfJz5VrU3DXCcwncC8j8K
 Supplier#000043420        | 8sUWoKD7EpY
 Supplier#000043692        | 54ryJWl9Mh7qqc1rzXFy,7S3X1Bf1qp,4BXYO
 Supplier#000043853        | VEXmp5KviplS0c8jU,Ra ,t5M3As7j
 Supplier#000043909        | yRXSNO,jd3nIkZsaGiLNWO2TCupgFJqJdTqHxksw
 Supplier#000043916        | STwPNvoODXHF
 Supplier#000043941        | ZfXzQ4a3zMO27iGiMHSwPFZd3HYo4ci3JS
 Supplier#000043964        | G2rRoUppSWYWrLggKrTvSgkXsBjmI
 Supplier#000044032        | 9N8g  wBN9KuKu7phH6qcG7kjE0tG8wthf
 Supplier#000044058        | WqLUmm FqpYVFwEKSsC2JpJe6
 Supplier#000044081        | XWQLzlcc K6YTY8tZKSPznSnsX
 Supplier#000044152        | paEgJz3AEk6032OL9byu
 Supplier#000044206        | MKK1KK6BxO37NtWyroiayf dxgCCDMiYOV
 Supplier#000044234        | Lem8PB3U5X9DuaKYLZL
 Supplier#000044265        | s72RMJEHA ORZ
 Supplier#000044280        | 6Vpty41BZn2
 Supplier#000044315        | cmhTyhFmjCIzPzbyf8,GG0BdfPPRTVVQ
 Supplier#000044340        | 1SHhK02xrhuJi,gy Ae
 Supplier#000044448        | KtiFc1QVmQv0RNl0OQ4rgUybkSZBTz
 Supplier#000044469        | 4VNQs0AFbOI8q
 Supplier#000044542        | DSBsABKmzW3rHE1CIJgHiPartKo Q9y
 Supplier#000044645        | ApEc4S8VblHbGgFWv7X0iVblGhvOF8RSlSw26WgA
 Supplier#000044651        | hw0B5zone0c9GuX
 Supplier#000044658        | JMM6A HPUmlavYFlye2UxFoSS8H2JMi8f4N
 Supplier#000044677        | aJ6Ey 40 o2UHemyBOJJ049M5fxQ2HVYCPsTZJG,
 Supplier#000044702        | KvnCbT0bbfFafUZ2mQYDGP
 Supplier#000044710        | O7AecTSwR8HuINzESi5qdygu a838640fIGwImZO
 Supplier#000044743        | 5SZz81dJgxg,olJdr7lOXoTgJTcq8j5FE
 Supplier#000044845        |  vkBbsWFfX4GsiShiJCd07YGV76UX
 Supplier#000044934        | 3KB2EKdcaGB3Dd13H3ixx5x6dpMGqFFHPs5
 Supplier#000045004        | xblKmaK,yCXTSfnFY5u9JL0LYrWUnb
 Supplier#000045093        | vXRDdA94Q woHkG6hlj727
 Supplier#000045326        |  buGOnZG2tj24F
 Supplier#000045329        | 1tusn7ri1SzQadONsMo7lq
 Supplier#000045355        | oAn4Gpjld8ukjlAArz4Yf8tPRk8t
 Supplier#000045414        | zPDIWza,Vdi3CxYVBem5Jd7
 Supplier#000045433        | YBqPIAPDSvl
 Supplier#000045716        | IyR0RX2jOpdcCeJa2Ol,LeWcQO
 Supplier#000045752        | S1I7RgZ22xesDqwKv9NMviHrDgnCb0x 6e
 Supplier#000045768        | H0NFhM3hOURDM4656r7
 Supplier#000045774        | MzdaJhPFJWjg1JsdAtbUDCi5MNqzs E4bp6OPIF
 Supplier#000045784        | Guqvcf1Eydlv,14
 Supplier#000045791        | 0JF 8jgkelxi0EyTrYaZ
 Supplier#000045891        | doCsXlO2EZ1dQucWnGAPgHkxi9YH0IyvGtjnZz
 Supplier#000045912        | 1KtCy2LyMElHLsh0s5SnnJTP2epise 
 Supplier#000046016        | gqLZUqjYqfcIMoL,6fAV,WLy8kDkx
 Supplier#000046293        | Dw9CR8lmNyED26kVcYtZ
 Supplier#000046356        | NVEvyXzaUB4Jy4
 Supplier#000046377        | 0hT6gsMPxZ3IyE JRyopPqeEXw3x9JUzt75
 Supplier#000046387        | olj3ghKgaj4VD
 Supplier#000046474        | If3hFR5gGzwFGeO0
 Supplier#000046544        | RHC9K3OJo7oxrEK54
 Supplier#000046609        | r3IUq3oqBCu6uoo1vO82pYh8mmqf odObbl43
 Supplier#000046653        | AX3udAIluh6LNnRVzOgymnpkGG ZgUpagwphsnP
 Supplier#000046779        | Rb3rBstqx9jPBGABOJuu6TGlo,qkQB
 Supplier#000046872        | Lz XaqAB DNu
 Supplier#000046909        | b38W3a,PZrVdNcg,kunde1ltfEsKVu8f
 Supplier#000046937        | BExO5M2L9urcACinEvoos2zu8alj3eD
 Supplier#000046954        | YF6ZurQT97ydhHQh3Rr
 Supplier#000046980        | nZ9AhNFluPQ
 Supplier#000047125        | b907e3Z Rg7AwBHbBJQPxTCv9,JByf,ZVE8ztJ
 Supplier#000047130        | XG3eafG5FMrfqTzuZ4ONVpJv3Weh
 Supplier#000047245        | dTx1zbvGCBEd6dZ03BqxhRsYet2GyG
 Supplier#000047319        | YO9aWgeFmCUl1FKV
 Supplier#000047422        | rpPERiJ,ZvjShgoK9d3r
 Supplier#000047462        | BpVkvQ3kPHEDR,tfxE GXXjjAvR sN6GvhJ,cG
 Supplier#000047492        | F72dTCmDCBp
 Supplier#000047569        | XxQBmEZxOLP
 Supplier#000047589        | jMZQ61X,R9zWCg
 Supplier#000047613        | eHPsIbC5hHehMoW5FwNAZd7uO5W UD
 Supplier#000047639        | 3bTVC8cqQmrP Lzx 1lECCrfgvdWt4MdgDe
 Supplier#000047668        | pW2oEQOUDE8NmAPaT22ZM2C1bTx3PjvuOabdK6
 Supplier#000047760        | ykH26xN,4I,dDbWxhLJFb257s5dXV6YBcow
 Supplier#000047767        | 4p0l41KOpDd,Zwh f6YH cuNwV1Pn
 Supplier#000047865        |  tWyUIbgI3KqKPwoEigVRhK
 Supplier#000047870        | 0QKI7yv5GZIjpK dj2vqFFY
 Supplier#000047949        | nr4SKVjHGBqLu1s3NTO8jYq4N0Hm3CQ0
 Supplier#000048024        | 9EXuxATk76
 Supplier#000048175        | jiWc1LV, EYxqdOEX7N7mX
 Supplier#000048176        | 5SVzIWojROJhOtUEUM41BUjce
 Supplier#000048213        | E4rZWKyvS5oIoXKHoOXqPZmql1K5
 Supplier#000048214        | d9L3SivZnV8x6rJQn cfTSEzI,Ed9JMVbxQ41O0
 Supplier#000048294        | PHGKIgB4Y4kSk224B7QLl5stdPySUIhtkESW6f
 Supplier#000048296        | IyFfZQj,H3B7JAru1bNe15GHpKSJ
 Supplier#000048342        | cQUcGmPWB9
 Supplier#000048380        | i3b28aU8 NfinrLUYN,xc6qxTGBccdZYY
 Supplier#000048408        | gPNB1siOFNJrJ268mKKQRUqVb3EaKqp6wjow
 Supplier#000048421        | foeZRlQWMexQInrZx,5MVZJJsHA6PP GgJuG
 Supplier#000048444        | 6ZEZFfGJ,GO3pVHWuO
 Supplier#000048503        | 0EZiyMZY,AeYFI1LCLG0
 Supplier#000048541        | dZ2J9hlperCksuxafCv1 7UTkczIvD6PNNvB
 Supplier#000048573        | Td257mT79WtftPo,P1GSkW0I4z7
 Supplier#000048595        | D3s dWlV3sWGfe7uu
 Supplier#000048630        | aiQshjtKHFAUOybXSjGy7J3LrByZwE2WI7jaJCHf
 Supplier#000048713        | ma6juhi5SDUZZcp9rPKwoo2LIUtc1yWyVLCf2D
 Supplier#000048727        | doYtZNVuxI VtZOiGYxpLM
 Supplier#000048759        | eExZE3GcQy
 Supplier#000048854        | jAVtdVTm3GosUKZMs8mk0GR40S9kMVvX
 Supplier#000049039        | kXbT0HB98zAMdiMndmvBHud1NQkOVriwxXJH
 Supplier#000049120        | yc4FG,aROOpdZmP35HFX0gxtJ
 Supplier#000049138        | 1va7EndkiofZXTMdTVjzMvVa482F7efpgKXtGi
 Supplier#000049153        | nl57RKRG9ZzELrxDCI41iTZCXLPGMCgPBGDWAyu
 Supplier#000049164        | UyN7h 6CFk3,F22rFeBbEE
 Supplier#000049209        | 51mJ 6gPn6sxHqo GYxaX9Sctb hDs9XLsk96
 Supplier#000049238        | 4gIMpJThycte47ZwqIBMGD7wHV87QBq0
 Supplier#000049286        | ,hodi9mnzSa4S7D
 Supplier#000049326        | u5OrNtIw4yit,EesUunQYeWNEk4hx
 Supplier#000049393        | ow5A8XcS83qwyocFuDd0rx61XjMNn50UGl
 Supplier#000049605        | Vcbcc4EDhhiRO7J09M05HyJDc9 jmr,DPGZIQRcB
 Supplier#000049631        | O3B2H9tJotbszf8kqUzHkiHU63d
 Supplier#000049659        | puJhT6 H3S1eTGGEWATfZA
 Supplier#000049765        | to437yKIOR OqM6yYoRr 
 Supplier#000049772        | 4txCYgYk2mFuvdYTxG5yMWbF1Z0VzIFLho
 Supplier#000049815        | qnZRx1KOOGU2
 Supplier#000049860        | 9Idcvcj8z0R
 Supplier#000050020        | Ix6vsh UFGn,vOeN8PlRFJIJq9b
 Supplier#000050106        | 5YZ0u2zmkkj56IH0pooRZSaIXJL
 Supplier#000050155        | KnI8kFtN2W8O7iptF1ZAZHLB3ThK,SJTZo3
 Supplier#000050209        | tk0rLJGVL3t1I2zhGnYqoMxkFRAF
 Supplier#000050213        | 8a1Camd8xcOyBNfToTCMlU99wtTH54
 Supplier#000050228        | zUR o92,cSsSaYNk,zLtEj4WWlD,Ckx6PRic nHT
 Supplier#000050298        | sbrkj67lIo3DT2DHVr dnhfvr
 Supplier#000050312        | SLYgmByBb1iD4Rd5DHUNTqeRd
 Supplier#000050336        | hpWczi4C1oZ0kVeMM6uOaxR5C0mXKMuUN
 Supplier#000050342        | WSwN0ZxUmh616uknQ7
 Supplier#000050343        | PZsieqwKTfQAz3ZkY
 Supplier#000050357        | bjwBSbp8Hwun9gAqgMbO 1bPnd,3W
 Supplier#000050435        | iAHjIDOMwfVEFSDBbwyNg92M2Q77FqpvlPDoGzS
 Supplier#000050578        | WoxoNJelD5iqavyrLVB
 Supplier#000050580        | jVSDx,hGNPqw,3Ds
 Supplier#000050809        | x9rncTbsqr4kMvXgvbfW,
 Supplier#000050907        | DDAVq0hcMf
 Supplier#000050919        | fXXDaGpHr8dU7EwB4ZnfqOBIvkG2E1YdTY0ScmRU
 Supplier#000050957        | v0FG7npz pTklbeWnrd2U
 Supplier#000051047        | 1U53C8,X,sM2yDuqd
 Supplier#000051048        | VCePe98eHQ2rUMKY8EuoORF5nROoUhlblyQ
 Supplier#000051062        | KitJjxmvedE8eboiQYHFiuNx64jHdj
 Supplier#000051063        | 22KfFjGW7aLoz8E3OQ
 Supplier#000051367        |  z hvwXOm,TNiz,efJsdxVqNMYiXUKaLk9pp2M
 Supplier#000051456        | 1mpdfxXyV6090KTOcUd,bwdDp
 Supplier#000051708        | 1PBkyrNyshYLAOuMrn2ZRs
 Supplier#000051797        | zlmKOTYMinDEJ,41bMOW1G3
 Supplier#000051905        | 1WJHnDI8m EF4aMzmpfcRjHavg3cVLwXBN0
 Supplier#000051982        | 3bqiSFG8n3cBZDLPUtepROQeB
 Supplier#000051989        | ogjWzKhJYE9tL3gQ0MEaSLe
 Supplier#000052012        | AIo01keCpclXtbqdxc U
 Supplier#000052136        | A9XNNaQPhvZ
 Supplier#000052168        |  TLiJkejz15Bhdtowz79Ka7YuzQgA2
 Supplier#000052189        | wPME0fVdqr5JRV
 Supplier#000052204        | Co1COngAscYqCWApgkIaVCqy2gNzYrQYv
 Supplier#000052313        | SVyC1y1d3TrSchhiLF9XNWFVeuv
 Supplier#000052369        | P 6NNiQFs3saaPtXTUoH2Eka0g9xNmdP2
 Supplier#000052396        | 93CjF,3EO3Vpj JiCQz,MzsksFf
 Supplier#000052418        | fzc8DT3Rn0i
 Supplier#000052547        | bFyw 0OIItGZ
 Supplier#000052560        | E3Ad2e5tZWin57eDhzhBjCB6b42o
 Supplier#000052619        | TVLC1R4MvMazJgd0
 Supplier#000052639        | xSayn6DSjeJp0Q3B3wXkykc6sM
 Supplier#000052678        | 5TdCUEo,HEg9vUAVfOxr
 Supplier#000052782        | 98O6NHjssnkMNdJqjMfDPsss5 zgOLtwD0Ak
 Supplier#000052840        | dw02YRK8iqfY8Sg9a5h0sWAx5OV
 Supplier#000052895        | gRWE6OFvzJ
 Supplier#000052913        | kjZ11I YfIFWJNVC4N2xhunGxS0a
 Supplier#000052914        | ldZ3fqxs5sSA55qJ0
 Supplier#000052942        | J6PBE6HfYf6U
 Supplier#000052963        | cU7ilHBUmauWqM3r4OmCBobY
 Supplier#000053147        | ToDUEOHrttWVdlsvfEV7yvt Uf91YlA
 Supplier#000053248        | fums CXshh
 Supplier#000053333        | xx9OINW,9jbDDPBL
 Supplier#000053442        | kQxmTd4Qe 
 Supplier#000053477        | 8VeQBgn1uA1MYSJvqiYFrkBJ4S4WgEAlR9rFopsS
 Supplier#000053516        | wi,M1ShhzJ
 Supplier#000053584        | QqIM3LoueOL7OduE5
 Supplier#000053594        | D3arbxhXI8I,pKoAJ 
 Supplier#000053628        | Iyw2wSlTKN20NPWn1 RxS
 Supplier#000053679        | czMqVTofadxJ9fXpkm3Kue4qo4nNbA8x3
 Supplier#000053682        | l2HJV,dnJVAgpjAvFde8aYbBc
 Supplier#000053701        | QfpJ8BN7DfWQQlMASwJujhyU8f
 Supplier#000053830        | e8H72AlwlMu92v6iK2I,ove
 Supplier#000053879        | LK62QtczUWZ7p96OLS ciPGKBSGGr
 Supplier#000053905        | nMb3u46c8mzJaw0Lz1x,hhjwUKRo hphcWFIdDj
 Supplier#000054077        | Bm0BiIPEBV37dMXduQEtuxdplANcJfdHNwIHw
 Supplier#000054107        | xKsPrUT0DFAhp1NTJmkc6aJtQ3os4gwpISZU
 Supplier#000054215        | QUAHDcqNlmRKUDOzP2lVI
 Supplier#000054263        | Z51FpPa35EGJb3
 Supplier#000054507        | SVrzC4cWTav1r
 Supplier#000054513        | 6fgspguDGaoeuh80bdo 2
 Supplier#000054618        | lM7,,uZDhpRDGvCl7LXLWXj,xpHygU78Q6CUKxEN
 Supplier#000054634        | WHG3Oqvx9cuV
 Supplier#000054700        | sRctdobFpKhBejWJLyuRwHC
 Supplier#000054769        | v,PQpCnaK6jdXb
 Supplier#000054967        | zdWIv7wxolyOO5r0qwCiVoaK4tFehY5wJx
 Supplier#000055028        | gbAuDczFPRwhZh0u xTKex
 Supplier#000055075        | XQ TajKcjfn,kRVtBa2hlERIfszrEi1
 Supplier#000055122        | FGT2e7XeOnO,9ofl6fEgEj5XXJIDl
 Supplier#000055337        | GUc9TNSVqTWre
 Supplier#000055397        | Q3PQS 2pVkzzJ5NvsR4ZYcNQGxV iU3v0sY
 Supplier#000055455        | TezzueckU9
 Supplier#000055478        | Q6Bu1289E9Ilqrj,0Tx3l 8YP9LWkyCeun
 Supplier#000055500        | wlv9kzH548
 Supplier#000055516        | c63t5d1cofbpeXoA7OCKEw8xXRC
 Supplier#000055570        | EM2s93mTszhO gQ2sgLj9OIHAyagK1,BWYv
 Supplier#000055616        | Y,6GEoZ3WSLXJgSlfjpbTCsbxVzF95koS7Ia2fw
 Supplier#000055618        | MOFL9imXUb6BYmtBFt9U
 Supplier#000055674        | zxC,j3kp CJIuO6piP6UOh7dIeZfNe Eq0J28
 Supplier#000055716        | Wddyc4k,XFhWHmRimY
 Supplier#000055937        | u3SAIxlKsMhKViNYUf,5S7TE 71lhM3SlBYVKF
 Supplier#000056010        | MBH59dtR4SDJJ
 Supplier#000056013        | uzbkjC,dBoX9V sBv4 wnL1ow9C1Q59QbVC4t
 Supplier#000056041        | TC0AI2V 6i4526
 Supplier#000056080        | V0OsyJ2NoTrJCYOtodbWNtgCXe
 Supplier#000056092        | N6883iPD8bxRSm91 bAliDr
 Supplier#000056123        | ZfJoLt,wpHaIPBwHsYqO1dTZHjnvpPvzsWh50C7
 Supplier#000056191        | PuDj8sSMGrh
 Supplier#000056197        | 5eMvgBxBR6WcZZHEKL0
 Supplier#000056198        | xuqPVvx3lqC6dgfM71x
 Supplier#000056203        | n6i24H30vO9Z78iofeAjwcBZjcdrwrt
 Supplier#000056296        | 6MZFb0La94dl1
 Supplier#000056330        | Cgk,i8iixM
 Supplier#000056337        | EsywlxTbRje4zFVBID
 Supplier#000056406        | GOxDn6b56kiSwT8UBj
 Supplier#000056439        | wj22tuIbG17ud
 Supplier#000056471        | R8anAYylC 09dbm
 Supplier#000056490        | xWKhKwMO1uP4b3Ix9qhsxHQEvt8Vj  W
 Supplier#000056508        | 5EqhC1FmGer7NarUSUJ
 Supplier#000056514        | yswefnYwFFYOeQ2onE4EBL
 Supplier#000056533        | gjS91Qdup5MtYd TQi8exrZb LVDS4XpqqKz
 Supplier#000056587        | ko,O6SR79,MznJP
 Supplier#000056602        | hy138AGb8i9wtOyisw8TRFy,1p8tE
 Supplier#000056643        | 3zM2g93Cx8GZClNcNVQc41ewzG
 Supplier#000056791        | NAgb1iEIMOBpM94ofRbyuFZglkh,StTho8qsWX
 Supplier#000056846        | LQTAOORFMy8frIx
 Supplier#000056854        | q0sJFd0JX8, Q
 Supplier#000056948        | fILsv4TOVUGi5d3bqBDwnZxZ5,iYbDf
 Supplier#000056992        | hv0aGCZh6hggdr8s yQwQMb9cVF
 Supplier#000057002        | LwZLegT8LvjHDGqJx5b
 Supplier#000057093        | Dgx6PZvk8sd9m,cZ
 Supplier#000057142        | A8aIsRwf0nwIRE0zH uK9RGR5UViPrx4Bk2hP
 Supplier#000057163        | HGG0f08qfXjLFlNgJJeo
 Supplier#000057206        | WnPQGjqOc2OPXgLwpalOd5HtVAdazaBZKenemrpy
 Supplier#000057282        | Ja95F49tFHNhRa1htOO75D8eQXy
 Supplier#000057285        | mWepcfxZuRlj7P0SFwEQiXm2DPEKm3iqbX9MVuo
 Supplier#000057293        | 0ky6EJpKsOjAa 09r4
 Supplier#000057304        | hNFMd1 NqJzufkYyLsHeh89
 Supplier#000057323        | xx0xG6SwgE
 Supplier#000057395        | FRB0k3NnrGl4l2xZzwFF135d1NVoDhm1OC5E0 7m
 Supplier#000057448        | h6t4BSxlQrlDIDjv4RBDBQg1MsKEH20x 5s1ViT
 Supplier#000057519        | fOmkjvcCK68DWt1Bc
 Supplier#000057569        | GhTbGw8DCXA4gs
 Supplier#000057628        | Xx1xj0QOo5LqxiRlvS5V
 Supplier#000057638        | Dlizz11H 7RUXyOnVUCvBGbpD
 Supplier#000057693        | bXryjcejnTmuLTJj0L1WpOtA8gQuQBQ5KOBkFwjs
 Supplier#000057708        | ydSw2At034z
 Supplier#000057735        | dEAmQ5,BSZKSZuYcfsgjeUkC2BdXvAO
 Supplier#000057741        | 8KbwqYg3FUS
 Supplier#000057919        | 5StrjCBEZhnIovrP HhfKKQg
 Supplier#000057952        | ,zdB TUxOJzVycu,SW LtuDCOZPiRHwuja
 Supplier#000057990        | Ai5sKhdfMSvq gzD4 aktaU6y35Ad0Zje4JHmr
 Supplier#000058159        | fjr4oWNktNT460OaLCWtdcm4kOftv1R
 Supplier#000058264        | QkUNzsLbHaI
 Supplier#000058328        | n93nnEzdWAwJ9AwKhftXo6VmyPbvOIn
 Supplier#000058498        | nVIN6FTRRLfWl7m
 Supplier#000058542        | IAOC1tcLsX69kPyv7t
 Supplier#000058631        | IxfZrdzovR
 Supplier#000058660        | xVgW0qGNmbRczme4
 Supplier#000058688        | ose7UwkYxoyehJYLVXI1vjBoaB0
 Supplier#000058690        | ,SIatXU7lEL9YeFBKatYXuoLRCb 
 Supplier#000058719        | pr,8aKjL8,Tpe6k4CGLJ
 Supplier#000058725        | lL5qx3sltaHBPDt1zoebmKhgJIiAy
 Supplier#000058771        | uwxOoTlk 26CVpfZPJJufZkb20jvLHyY
 Supplier#000058883        | z KJfj0AeXRQLnoCBar8LpvYl1R
 Supplier#000058985        | b8SR1VYZ6JEAN1H1
 Supplier#000059060        | affWy9ciuNKOMVJCo8Jdk,NrdtQeGZFcQ4b1
 Supplier#000059205        | A4 Av4eIz1
 Supplier#000059217        | 7Td gYk8TmPaQiJ4RC8jpT nYRCkmV
 Supplier#000059228        | MgXk35PitLbIESsloiEq
 Supplier#000059234        | aFxup4p4pvzBggLJdTSYGBqbtMuwSw0m
 Supplier#000059295        | yL9eZ5IC RqAHRaPxhRxQw5QOlAKVUlxO
 Supplier#000059351        | AzvtpvVR9gK0SO
 Supplier#000059437        | 9wxalC3ZzZxLzYnZnoUBiCYKBbPl
 Supplier#000059486        | 9,axaMB9cdDAxJMOatRLIPWAHkFa
 Supplier#000059562        | 80ib8n2t a6Qi5GLfPjWlUhYg
 Supplier#000059609        | I4LNDPlyJCUo
 Supplier#000059651        | q1AR8IxiPPvpgIfPTiIQAa5W9
 Supplier#000059673        | LLfVXW6b1 
 Supplier#000059701        | x8oInt,ysdZL3E3FFHrjSsNJesaS2x ,k RiLY4Z
 Supplier#000059718        | hhPifszwsmPTTDoXeeOpdwOuqFAaCf1izd
 Supplier#000059791        | ASnBMIP16kmWQ
 Supplier#000059912        | ykvGFHY5J2O
 Supplier#000059919        | NM564h3gnrdq8TRVQmDe4I 68M2PgRAV,iUOX
 Supplier#000059982        | dxVk,gozjdtBMK94nAaxcsapyh
 Supplier#000060115        | SLF2C152HILwLl6Fz RWNudVST
 Supplier#000060296        | jfXII5xkBWJrTlc4zQm6TQ68n
 Supplier#000060322        | Vw4XiB,p5tycaIRnuugdCZNNxOQmEySC8Iq1gqO
 Supplier#000060381        | Zrd3XHJGYJ ZJ
 Supplier#000060402        | vcvwq,j6w9iiBpc7b9lmN53saBvxKbE
 Supplier#000060476        | O8Y1s,Wdu5lA1u2hHIMqH
 Supplier#000060579        | G0MxGdNBdLzj9458gD
 Supplier#000060675        |  hXPsvU 0jisLpXBOi0gHtE
 Supplier#000060676        | 8Z92HCVm8FVFTUTvj9hEh3rylYaOI29oYo9tO
 Supplier#000060742        | 08cuJKg62VqqkVXdow6SGGOwdD1g 
 Supplier#000060890        | GlbQHA AP0XJBRMfJIQV q8VKD,PSapPJYa8xXhp
 Supplier#000060893        | p6W0pYW7w1Yff4rqgA0R34Q
 Supplier#000060983        | RlZsrD9nSlXgvwYaP
 Supplier#000061025        | Ey4SaGcx947N2Iv1aPQI4 KjfgKz
 Supplier#000061107        | G8mIjmUYfEser7wmmEZYhCFseIW
 Supplier#000061309        | W7YU8DyCyG79OYfrCp1JhWX
 Supplier#000061321        | udPlAj7V14gge4ha
 Supplier#000061347        | H0V8SEgaV3I3msuApA AldvpFvp ibL
 Supplier#000061494        | nomP2w2lx1lx
 Supplier#000061520        | pFHwkJJHLm8qtNeW5R8AzeaQQbMKgr2
 Supplier#000061558        | tX MTzhYszM3av929
 Supplier#000061592        | HpbNuoF3gb7lEMA
 Supplier#000061642        | Y5beXre83JDK2AS7wD
 Supplier#000061705        | di ahyL ZILb4
 Supplier#000061764        | kJB0iy 8UsIkLUv
 Supplier#000061769        | nMgmSZUfeSuOYNZP8
 Supplier#000061837        | UmffJjJ3a u6Nnd75YAwR
 Supplier#000061947        | bYtWl6VCSOux6hk OY7n5vJSHPNygubIa
 Supplier#000062004        | yQefn6wa1x68MHTHg4pPISSIy3b2GXIRw79QNW
 Supplier#000062010        | KLhhvw3kfNZDwrjmmAotp dTywAeOnK
 Supplier#000062051        | tlzRRCskUKrxyDQc R1EcsowAZs
 Supplier#000062069        | i,a IRBI1RtqOKWFEAB6yrqE
 Supplier#000062147        | 6lOmgCQ 1kzVTLEJfmNAY,RK8QVi
 Supplier#000062168        | YpJ9MJ3xULL2log E3Z cNkL 8N4ye6F3
 Supplier#000062171        | F7Hexb b owL4p5hGqLWnMlICTpiLO1D8
 Supplier#000062376        | QmHPiDrtHbMRY 8acSKz9so6Jun3Xdit4
 Supplier#000062474        |  QZY3N5y0a
 Supplier#000062478        | hacFOLppvcivQ795XAKDml3kFCknSS5Y dHt3
 Supplier#000062512        | Z zZv6k0M vTp91YjZGcBbBTK67JNSQC8GD
 Supplier#000062533        | vpTdiFVDlW2y3HKMptjqe2meHZ1wXFiiy
 Supplier#000062581        | KCV9UCpo1rC1FJ71N8uICZ5k54TTIvew9Ob9eD
 Supplier#000062593        | qI4kE0lIwmUt vCaJyxj
 Supplier#000062622        | FgG2TiQyJ6bhiYD8Io8REWMfkWJx
 Supplier#000062733        | 9RTJ600gi3s3JCIn
 Supplier#000062764        | n86 32kW5XVd7rTwCi4oAN1QeGI7E7A3ED
 Supplier#000062936        | Yj1fD84sx0mbWgdlmu nz
 Supplier#000063002        | Gs6PejWh9kCwE2hs1
 Supplier#000063081        | RMYgxzpEfJVhO0fRMxqrSgCsjPXTa,HRCM4kz8p
 Supplier#000063090        | OD3Y6LLa6cuv
 Supplier#000063170        | GNRiW LPNk0yUXJJ7dDV1RAdk
 Supplier#000063187        |  l1,MU03TsoIrv2sWBAc
 Supplier#000063257        | kuazK9MrjW
 Supplier#000063318        | z0hhBzNA90m2Wym47x
 Supplier#000063327        | jcDSyxiNrZBhqON6S1UqeUCnRNSyIQ4j wb
 Supplier#000063380        | WgByxuS J4HIwjzE,VOoBnt9G5es,0N1ObkAn
 Supplier#000063385        | RwKfOLFp6G5QBZtY
 Supplier#000063413        | KWszpux73I7zzHdMolGK57o
 Supplier#000063507        | 2BoO7XzE,6kEoWPbE65nL
 Supplier#000063549        | 6CAc9fDWD8h6,2QB048zDXPkqNrpsj4cdr6l
 Supplier#000063609        | 04TX8MCuBFF5qOuwk28eTQhpwj4qseCLq16Qq
 Supplier#000063615        | 2mTWKZ2v9mDe1TkCe a3FzPKbp,YiWBPhlNP7
 Supplier#000063710        | 4 EawQhVDcXbuwb adnXvHg2NXwfJKbb
 Supplier#000063754        | ejLA3j23KKVBd6HxwzvjPuJA3tFphDHMoFMq
 Supplier#000063764        | 4NgJoSC9Uswk1e dzGX
 Supplier#000063870        | pHNgLYTBL9UGP
 Supplier#000063871        | P 1yVu8FbYxTlA0IsDlez78MifoNazH
 Supplier#000063996        | xo gEtjx2ZFwWS7t2WHL,FZ3A8f9,SsIyiCox9
 Supplier#000064047        | CFHgGeYD1JF2 FL94Q
 Supplier#000064157        | GeF9q LMLutR4rrlGPmz2ttzZhQNbi4yZhn
 Supplier#000064249        | dAViiSnXlAyNqxA6592GE,n
 Supplier#000064295        | oVUzsDDdYoZc 7Onj9P7L9UResSIqMRTR
 Supplier#000064308        | XdPJYW2TihQL3XO lb0
 Supplier#000064353        | KAV4a1G9RgTNYAXR5U6m
 Supplier#000064430        | PBFpIyWQ3KZVz7
 Supplier#000064432        | u6QXxENPsID3sGHLlWk3uL8GHEJK
 Supplier#000064439        | PbJBLPxtF8SEmL65Q8d
